location	target_file	target_offset
56	17	8
116	17	48
200	17	152
260	17	192
344	17	296
404	17	336
488	17	440
548	17	480
632	17	584
692	17	624
776	17	728
836	17	768
920	17	872
980	17	912
1104	17	1016
1164	17	1096
1240	17	1192
1300	17	1232
1384	17	1336
1444	17	1376
1528	17	1480
1588	17	1520
1672	17	1624
1732	17	1664
2160	17	1768
2220	17	2152
2640	17	2248
2700	17	2632
3120	17	2728
3180	17	3112
3600	17	3208
3660	17	3592
4080	17	3688
4140	17	4072
4352	17	4168
4412	17	4344
4624	17	4440
4684	17	4616
4800	17	4712
4860	17	4792
4976	17	4888
5036	17	4968
5152	17	5064
5212	17	5144
5328	17	5240
5388	17	5320
6192	17	5416
6252	17	6184
6928	17	6280
6988	17	6920
8176	17	7016
8236	17	8168
9040	17	8264
9100	17	9032
9648	17	9128
9708	17	9640
10464	17	9736
10524	17	10456
11160	17	10552
11220	17	11152
11984	17	11256
12044	17	11976
13040	17	12072
13100	17	13032
13736	17	13128
13796	17	13728
14736	17	13832
14796	17	14728
15792	17	14824
15852	17	15784
16104	17	15880
16164	17	16096
18600	17	16200
18660	17	18592
21096	17	18696
21156	17	21088
21376	17	21192
21436	17	21368
21560	17	21464
21620	17	21552
21840	17	21656
21900	17	21832
22112	17	21928
22172	17	22104
22384	17	22200
22444	17	22376
22656	17	22472
22716	17	22648
22928	17	22744
22988	17	22920
23200	17	23016
23260	17	23192
23472	17	23288
23532	17	23464
23744	17	23560
23804	17	23736
24640	17	23832
24700	17	24632
25536	17	24728
25596	17	25528
26432	17	25624
26492	17	26424
28544	17	26520
28604	17	28536
30432	17	28632
30492	17	30424
33120	17	30520
33180	17	33112
33376	17	33208
33436	17	33368
33632	17	33464
33692	17	33624
33888	17	33720
33948	17	33880
34144	17	33976
34204	17	34136
36928	17	34232
36988	17	36920
39712	17	37016
39772	17	39704
42496	17	39800
42556	17	42488
45280	17	42584
45340	17	45272
48064	17	45368
48124	17	48056
52632	17	48152
52648	17	52240
52708	17	52624
57224	17	52744
57240	17	56832
57300	17	57216
58304	17	57336
58364	17	58296
59360	17	58392
59420	17	59352
60416	17	59448
60476	17	60408
60640	17	60504
60680	17	60600
60700	17	60632
60864	17	60728
60904	17	60824
60924	17	60856
62528	17	60952
62588	17	62520
62760	17	62616
62820	17	62752
66712	17	62856
66728	17	64864
66768	17	66552
66788	17	66704
70680	17	66824
70696	17	68832
70736	17	70520
70756	17	70672
71104	17	70792
71144	17	71064
71164	17	71096
72352	17	71192
72412	17	72344
73600	17	72440
73660	17	73592
74848	17	73688
74908	17	74840
76096	17	74936
76156	17	76088
77344	17	76184
77404	17	77336
78592	17	77432
78652	17	78584
79840	17	78680
79900	17	79832
81088	17	79928
81148	17	81080
82336	17	81176
82396	17	82328
83584	17	82424
83644	17	83576
84832	17	83672
84892	17	84824
86080	17	84920
86140	17	86072
87328	17	86168
87388	17	87320
88576	17	87416
88636	17	88568
89824	17	88664
89884	17	89816
91072	17	89912
91132	17	91064
92320	17	91160
92380	17	92312
93568	17	92408
93628	17	93560
94816	17	93656
94876	17	94808
95680	17	94904
95740	17	95672
96928	17	95768
96988	17	96920
97744	17	97016
97804	17	97736
98608	17	97832
98668	17	98600
99856	17	98696
99916	17	99848
100256	17	99944
100296	17	100216
100316	17	100248
101312	17	100344
101372	17	101304
102560	17	101400
102620	17	102552
103808	17	102648
103868	17	103800
105056	17	103896
105116	17	105048
106304	17	105144
106364	17	106296
107552	17	106392
107612	17	107544
110040	17	107640
110100	17	110032
111296	17	110136
111356	17	111288
112544	17	111384
112604	17	112536
113792	17	112632
113852	17	113784
115040	17	113880
115100	17	115032
116288	17	115128
116348	17	116280
117536	17	116376
117596	17	117528
118784	17	117624
118844	17	118776
120032	17	118872
120092	17	120024
121280	17	120120
121340	17	121272
122528	17	121368
122588	17	122520
123776	17	122616
123836	17	123768
125024	17	123864
125084	17	125016
126272	17	125112
126332	17	126264
127520	17	126360
127580	17	127512
128576	17	127608
128636	17	128568
129816	17	128656
129876	17	129808
131056	17	129896
131116	17	131048
132296	17	131136
132356	17	132288
133536	17	132376
133596	17	133528
134776	17	133616
134836	17	134768
136016	17	134856
136076	17	136008
137256	17	136096
137316	17	137248
138496	17	137336
138556	17	138488
139736	17	138576
139796	17	139728
140976	17	139816
141036	17	140968
142224	17	141064
142284	17	142216
143472	17	142312
143532	17	143464
144720	17	143560
144780	17	144712
145968	17	144808
146028	17	145960
147208	17	146048
147268	17	147200
148456	17	147296
148516	17	148448
149704	17	148544
149764	17	149696
150760	17	149792
150820	17	150752
152000	17	150840
152060	17	151992
153240	17	152080
153300	17	153232
154480	17	153320
154540	17	154472
155720	17	154560
155780	17	155712
156960	17	155800
157020	17	156952
157768	17	157040
157828	17	157760
158816	17	157848
158876	17	158808
160056	17	158896
160116	17	160048
161296	17	160136
161356	17	161288
163776	17	161376
163836	17	163768
