location	target_file	target_offset
14996	113	15008
15036	113	6904
15076	113	6944
15108	113	12528
15164	113	3176
15204	113	3216
15244	113	12624
15300	113	6904
15340	113	6944
15372	113	12688
15412	113	10296
15452	113	10336
15484	113	12816
15532	113	3176
15572	113	3216
15612	113	12912
15628	113	12976
15692	113	8
15732	113	48
15764	113	13040
15812	113	10296
15852	113	10336
15884	113	13168
15924	113	7464
15964	113	7504
15996	113	13264
16044	113	2104
16084	113	2144
16116	113	13392
16148	113	13520
16188	113	7464
16228	113	7504
16260	113	13584
16300	113	6904
16340	113	6944
16372	113	13648
16428	113	8
16468	113	48
16500	113	13776
16540	113	10296
16580	113	10336
16612	113	13840
16652	113	13904
16676	113	10856
16716	113	10896
16748	113	14000
16780	113	10296
16820	113	10336
16852	113	14064
16900	113	3176
16940	113	3216
16980	113	14112
17044	113	8
17084	113	48
17116	113	14176
17156	113	2104
17196	113	2144
17228	113	14240
17260	113	14368
17284	113	14432
17316	113	14560
17372	113	9560
17412	113	9600
17444	113	14624
17484	113	10296
17524	113	10336
17556	113	14688
17660	113	14736
17676	113	14800
17692	113	14864
17748	113	14928
17764	113	16632
17780	113	16768
17788	113	17608
17848	113	17744
17892	113	17760
17936	113	17776
20580	113	20592
20620	113	7464
20660	113	7504
20692	113	18032
20732	113	18160
20772	113	18224
20804	113	8
20844	113	48
20876	113	18288
20900	113	3736
20940	113	3776
20972	113	18352
21012	113	18448
21060	113	5832
21100	113	5872
21132	113	18576
21172	113	2104
21212	113	2144
21244	113	18768
21284	113	10296
21324	113	10336
21356	113	18832
21388	113	10856
21428	113	10896
21460	113	18960
21492	113	19024
21524	113	19072
21564	113	19024
21572	113	19056
21580	113	19136
21620	113	11416
21660	113	11456
21692	113	19232
21788	113	11976
21828	113	12016
21860	113	19616
21932	113	20128
21996	113	6904
22036	113	6944
22068	113	20192
22108	113	10296
22148	113	10336
22180	113	20336
22212	113	20384
22320	113	20512
22408	113	21952
22944	113	22492
22948	113	22636
22952	113	22704
22956	113	22764
22964	113	22784
24660	113	24672
24700	113	10856
24740	113	10896
24772	113	22976
24796	113	10296
24836	113	10336
24868	113	23072
24900	113	23168
24980	113	10120
25020	113	10160
25052	113	23296
25116	113	2104
25156	113	2144
25188	113	23360
25228	113	7464
25268	113	7504
25300	113	23424
25340	113	2104
25380	113	2144
25412	113	23488
25460	113	7464
25500	113	7504
25532	113	23616
25572	113	8
25612	113	48
25644	113	23744
25676	113	23808
25700	113	23872
25740	113	23936
25764	113	24000
25820	113	6904
25860	113	6944
25892	113	24128
25940	113	10296
25972	113	10336
26004	113	24256
26028	113	24352
26076	113	9560
26116	113	9600
26148	113	24400
26180	113	24464
26212	113	24528
26328	113	24592
26372	113	25072
26416	113	25560
26460	113	25720
26504	113	25792
26548	113	25928
26592	113	26048
26636	113	26168
26680	113	26200
