location	target_file	target_offset
158160	2255	8
158176	2255	3616
158192	2255	7224
158208	2255	10832
158224	2255	14440
158240	2255	18048
158256	2255	21656
158272	2255	25264
158288	2255	28872
158304	2255	32480
158320	2255	36088
158336	2255	39696
158352	2255	43304
158368	2255	46912
158384	2255	50520
158400	2255	54128
158416	2255	57736
158432	2255	61344
158448	2255	64952
158464	2255	68560
158480	2255	72168
158496	2255	75776
158512	2255	79384
158528	2255	82992
158544	2255	86600
158560	2255	90208
158576	2255	93816
158592	2255	97424
158608	2255	101032
158624	2255	104640
158640	2255	108248
158656	2255	111856
158672	2255	115464
158688	2255	119072
158704	2255	122680
158720	2255	126288
158736	2255	129896
158752	2255	133504
158768	2255	137112
158784	2255	140720
158800	2255	144328
158816	2255	147936
158832	2255	151544
158848	2255	155152
158908	2255	158152
