location	target_file	target_offset
8	2229	1152
16	2229	1176
20	2229	1184
32	2229	1192
40	2229	1212
44	2229	1220
60	2229	1228
64	2229	1236
80	2229	1244
84	2229	1252
100	2229	42264
104	2229	42304
108	2229	42344
112	2229	42384
116	2229	42424
120	2229	42464
124	2229	42504
128	2229	43024
132	2229	43544
136	2229	44064
140	2229	44584
144	2229	44624
148	2229	44664
152	2229	44704
156	2229	44744
160	2229	44784
164	2229	44824
168	2229	44864
172	2229	44904
176	2229	44944
180	2229	44984
184	2229	45024
236	2229	100
356	2229	140
476	2229	164
796	2229	124
1152	2229	192
1156	2229	312
1160	2229	432
1164	2229	552
1168	2229	672
1176	2229	672
1184	2229	672
1192	2229	792
1196	2229	912
1200	2229	1032
1204	2229	672
1212	2229	672
1220	2229	672
1228	2229	552
1236	2229	552
1244	2229	552
1252	2229	552
7292	2229	1264
7364	2229	1264
7540	2229	45064
7572	2229	1264
7628	2229	1760
7844	2229	46096
7876	2229	1760
7908	2229	2272
7996	2229	47128
8044	2229	47168
8076	2229	2272
8148	2229	2768
8308	2229	47304
8340	2229	2768
8468	2229	3136
8596	2229	3280
8700	2229	3344
8836	2229	3408
9060	2229	3664
9332	2229	4160
9492	2229	47568
9572	2229	4160
9604	2229	4672
9788	2229	4672
9828	2229	5184
9948	2229	47128
9996	2229	47168
10028	2229	5184
10180	2229	5488
10308	2229	5632
10412	2229	5696
10548	2229	5760
10772	2229	6016
10892	2229	6176
10996	2229	6256
11164	2229	6352
11348	2229	6608
11468	2229	6768
11572	2229	6848
11740	2229	6944
11924	2229	7200
12012	2229	8376
12056	2229	8608
12100	2229	8752
12188	2229	8968
12276	2229	10088
12320	2229	10320
12364	2229	10464
12496	2229	10680
12540	2229	10904
12628	2229	11080
12716	2229	11256
12760	2229	11480
12848	2229	11656
12984	2229	13936
12992	2229	13956
12996	2229	13960
13008	2229	13964
13016	2229	13980
13020	2229	13984
13036	2229	13988
13040	2229	13992
13056	2229	13996
13060	2229	14000
13936	2229	13076
13940	2229	13132
13944	2229	13188
13948	2229	13244
13952	2229	13300
13956	2229	13356
13960	2229	13412
13964	2229	13468
13968	2229	13512
13972	2229	13528
13976	2229	13544
13980	2229	13600
13984	2229	13656
13988	2229	13712
13992	2229	13768
13996	2229	13824
14000	2229	13880
14028	2229	15176
14036	2229	15200
14040	2229	15208
14052	2229	15216
14060	2229	15236
14064	2229	15244
14080	2229	15252
14084	2229	15260
14100	2229	15268
14104	2229	15276
14120	2229	42264
14124	2229	47608
14128	2229	47648
14132	2229	47688
14136	2229	47728
14140	2229	47768
14144	2229	42504
14148	2229	47808
14152	2229	48328
14156	2229	48848
14160	2229	44584
14164	2229	49368
14168	2229	49408
14172	2229	49448
14176	2229	49488
14180	2229	49528
14184	2229	44824
14188	2229	49568
14192	2229	49608
14196	2229	49648
14200	2229	49688
14204	2229	49728
14260	2229	14120
14380	2229	14160
14500	2229	14184
14820	2229	14144
15176	2229	14216
15180	2229	14336
15184	2229	14456
15188	2229	14576
