location	target_file	target_offset
158160	91	8
158176	91	3616
158192	91	7224
158208	91	10832
158224	91	14440
158240	91	18048
158256	91	21656
158272	91	25264
158288	91	28872
158304	91	32480
158320	91	36088
158336	91	39696
158352	91	43304
158368	91	46912
158384	91	50520
158400	91	54128
158416	91	57736
158432	91	61344
158448	91	64952
158464	91	68560
158480	91	72168
158496	91	75776
158512	91	79384
158528	91	82992
158544	91	86600
158560	91	90208
158576	91	93816
158592	91	97424
158608	91	101032
158624	91	104640
158640	91	108248
158656	91	111856
158672	91	115464
158688	91	119072
158704	91	122680
158720	91	126288
158736	91	129896
158752	91	133504
158768	91	137112
158784	91	140720
158800	91	144328
158816	91	147936
158832	91	151544
158848	91	155152
158908	91	158152
