location	target_file	target_offset
132304	4470	8
132320	4470	3616
132336	4470	7224
132352	4470	10832
132368	4470	14440
132384	4470	18048
132400	4470	21656
132416	4470	25264
132432	4470	28872
132448	4470	32480
132464	4470	36088
132480	4470	39696
132496	4470	43304
132512	4470	46912
132528	4470	50520
132544	4470	54128
132560	4470	57736
132576	4470	61344
132592	4470	64952
132608	4470	68560
132624	4470	72168
132640	4470	75776
132656	4470	79384
132672	4470	82992
132688	4470	86600
132704	4470	90208
132720	4470	93816
132736	4470	97424
132752	4470	101032
132768	4470	104640
132784	4470	108248
132800	4470	111856
132816	4470	115464
132832	4470	119072
132848	4470	122680
132864	4470	126288
132880	4470	129896
132940	4470	132296
