location	target_file	target_offset
158160	3611	8
158176	3611	3616
158192	3611	7224
158208	3611	10832
158224	3611	14440
158240	3611	18048
158256	3611	21656
158272	3611	25264
158288	3611	28872
158304	3611	32480
158320	3611	36088
158336	3611	39696
158352	3611	43304
158368	3611	46912
158384	3611	50520
158400	3611	54128
158416	3611	57736
158432	3611	61344
158448	3611	64952
158464	3611	68560
158480	3611	72168
158496	3611	75776
158512	3611	79384
158528	3611	82992
158544	3611	86600
158560	3611	90208
158576	3611	93816
158592	3611	97424
158608	3611	101032
158624	3611	104640
158640	3611	108248
158656	3611	111856
158672	3611	115464
158688	3611	119072
158704	3611	122680
158720	3611	126288
158736	3611	129896
158752	3611	133504
158768	3611	137112
158784	3611	140720
158800	3611	144328
158816	3611	147936
158832	3611	151544
158848	3611	155152
158908	3611	158152
