location	target_file	target_offset
158160	2199	8
158176	2199	3616
158192	2199	7224
158208	2199	10832
158224	2199	14440
158240	2199	18048
158256	2199	21656
158272	2199	25264
158288	2199	28872
158304	2199	32480
158320	2199	36088
158336	2199	39696
158352	2199	43304
158368	2199	46912
158384	2199	50520
158400	2199	54128
158416	2199	57736
158432	2199	61344
158448	2199	64952
158464	2199	68560
158480	2199	72168
158496	2199	75776
158512	2199	79384
158528	2199	82992
158544	2199	86600
158560	2199	90208
158576	2199	93816
158592	2199	97424
158608	2199	101032
158624	2199	104640
158640	2199	108248
158656	2199	111856
158672	2199	115464
158688	2199	119072
158704	2199	122680
158720	2199	126288
158736	2199	129896
158752	2199	133504
158768	2199	137112
158784	2199	140720
158800	2199	144328
158816	2199	147936
158832	2199	151544
158848	2199	155152
158908	2199	158152
