location	target_file	target_offset
380	314	0
424	314	16
512	314	32
556	314	48
600	314	64
644	314	80
688	314	96
776	314	112
820	314	128
864	314	144
996	314	160
1040	314	176
1128	314	192
1216	314	208
1260	314	224
1348	314	240
1392	314	256
1480	314	272
1576	314	1680
1580	314	1712
1588	314	1776
1592	314	1864
1596	314	1916
1600	314	1968
1612	314	2032
1616	314	2120
1624	314	2172
1632	314	2208
1636	314	2296
1644	314	2348
1652	314	2436
1656	314	2524
1664	314	2576
1668	314	2664
1672	314	2700
1676	314	2724
2776	314	2880
2780	314	2912
2788	314	2980
2792	314	3068
2796	314	3120
2800	314	3176
2812	314	3244
2816	314	3332
2824	314	3384
2832	314	3420
2836	314	3508
2844	314	3560
2852	314	3648
2856	314	3736
2864	314	3788
2868	314	3876
2872	314	3912
2876	314	3936
3992	314	4096
3996	314	4128
4004	314	4188
4008	314	4276
4012	314	4328
4016	314	4384
4028	314	4448
4032	314	4536
4040	314	4588
4048	314	4624
4052	314	4712
4060	314	4764
4068	314	4852
4072	314	4940
4080	314	4992
4084	314	5080
4088	314	5116
4092	314	5140
5192	314	5296
5196	314	5328
5204	314	5396
5208	314	5484
5212	314	5536
5216	314	5592
5228	314	5664
5232	314	5752
5240	314	5804
5248	314	5840
5252	314	5928
5260	314	5980
5268	314	6068
5272	314	6156
5280	314	6208
5284	314	6296
5288	314	6332
5292	314	6356
6408	314	6512
6412	314	6540
6420	314	6600
6424	314	6688
6428	314	6740
6432	314	6796
6444	314	6860
6448	314	6948
6456	314	7000
6464	314	7036
6468	314	7124
6476	314	7176
6484	314	7264
6488	314	7352
6496	314	7404
6500	314	7492
6504	314	7528
6508	314	7552
7608	314	7712
7612	314	7744
7620	314	7808
7624	314	7896
7628	314	7948
7632	314	8004
7644	314	8072
7648	314	8160
7656	314	8212
7664	314	8248
7668	314	8336
7676	314	8388
7684	314	8476
7688	314	8564
7696	314	8616
7700	314	8704
7704	314	8740
7708	314	8764
8824	314	8928
8828	314	8952
8836	314	9004
8840	314	9092
8844	314	9144
8848	314	9200
8860	314	9252
8864	314	9340
8872	314	9392
8880	314	9428
8884	314	9516
8892	314	9568
8900	314	9656
8904	314	9744
8912	314	9796
8916	314	9884
8920	314	9920
8924	314	9944
10008	314	10112
10012	314	10140
10020	314	10196
10024	314	10284
10028	314	10336
10032	314	10392
10044	314	10448
10048	314	10536
10056	314	10588
10064	314	10624
10068	314	10712
10076	314	10764
10084	314	10852
10088	314	10940
10096	314	10992
10100	314	11080
10104	314	11116
10108	314	11140
