location	target_file	target_offset
132304	185	8
132320	185	3616
132336	185	7224
132352	185	10832
132368	185	14440
132384	185	18048
132400	185	21656
132416	185	25264
132432	185	28872
132448	185	32480
132464	185	36088
132480	185	39696
132496	185	43304
132512	185	46912
132528	185	50520
132544	185	54128
132560	185	57736
132576	185	61344
132592	185	64952
132608	185	68560
132624	185	72168
132640	185	75776
132656	185	79384
132672	185	82992
132688	185	86600
132704	185	90208
132720	185	93816
132736	185	97424
132752	185	101032
132768	185	104640
132784	185	108248
132800	185	111856
132816	185	115464
132832	185	119072
132848	185	122680
132864	185	126288
132880	185	129896
132940	185	132296
