location	target_file	target_offset
26796	2234	20752
26844	2234	20792
26876	2234	24352
26948	2234	3216
26996	2234	3256
27028	2234	24352
27092	2234	19200
27140	2234	19720
27172	2234	24352
27220	2234	24864
27292	2234	3216
27340	2234	3256
27372	2234	24864
27420	2234	20752
27468	2234	20792
27500	2234	24864
27556	2234	19200
27604	2234	19720
27636	2234	24864
27660	2234	25376
27836	2234	16504
27884	2234	16760
27916	2234	25472
27964	2234	9504
28012	2234	9728
28044	2234	25472
28228	2234	7408
28276	2234	7448
28308	2234	25600
28492	2234	14952
28540	2234	15472
28572	2234	25664
28756	2234	560
28804	2234	632
28836	2234	25728
28964	2234	5312
29012	2234	5352
29044	2234	26240
29340	2234	22848
29388	2234	23320
29420	2234	26608
30488	2234	26672
30532	2234	27704
30576	2234	28096
30620	2234	28360
30664	2234	28624
30708	2234	29208
30752	2234	29472
30796	2234	29560
30840	2234	29648
30884	2234	29736
30928	2234	29824
30972	2234	29912
31016	2234	30000
31060	2234	30088
31104	2234	30176
31148	2234	30264
31192	2234	30352
36452	2234	19200
36500	2234	19720
36532	2234	31280
36596	2234	3216
36644	2234	3256
36676	2234	31280
36732	2234	20752
36780	2234	20792
36812	2234	31280
36868	2234	31792
37052	2234	17792
37100	2234	17832
37132	2234	31904
37204	2234	18096
37252	2234	18168
37284	2234	31904
37468	2234	17792
37516	2234	17832
37548	2234	32224
37620	2234	18096
37668	2234	18168
37700	2234	32224
37884	2234	17792
37932	2234	17832
37964	2234	32224
38036	2234	18096
38084	2234	18168
38116	2234	32224
38340	2234	0
38388	2234	40
38420	2234	32544
38500	2234	33056
38596	2234	33568
38684	2234	34080
38756	2234	34560
38836	2234	35072
38916	2234	35584
39004	2234	36080
39120	2234	36320
39164	2234	36920
39208	2234	37336
39252	2234	37752
39296	2234	38168
39388	2234	39404
39392	2234	39472
39396	2234	39540
39400	2234	39608
39468	2234	39404
39536	2234	39472
39604	2234	39540
39748	2234	39656
40156	2234	39760
40160	2234	39828
40164	2234	39856
40168	2234	39880
40176	2234	39952
40724	2234	19200
40772	2234	19720
40804	2234	40192
41020	2234	1664
41068	2234	2184
41100	2234	40432
41224	2234	40592
41268	2234	40888
42516	2234	20752
42564	2234	20792
42596	2234	41360
42700	2234	3216
42748	2234	3256
42780	2234	41856
42860	2234	10760
42908	2234	10800
42940	2234	41856
43124	2234	12856
43172	2234	12896
43204	2234	42176
43848	2234	42384
43892	2234	42992
43936	2234	43272
43980	2234	43360
44024	2234	43448
44068	2234	43536
44112	2234	43624
44156	2234	43712
44572	2234	44240
44684	2234	44240
44776	2234	44368
44864	2234	69544
57192	2234	44872
57196	2234	48976
57200	2234	53080
69528	2234	57208
69532	2234	61312
69536	2234	65416
69544	2234	69556
69548	2234	69676
69560	2234	57192
69680	2234	69528
69904	2234	69796
69956	2234	69916
70000	2234	69960
70004	2234	69916
70008	2234	69960
70020	2234	70004
