location	target_file	target_offset
4	3103	1904
8	3103	1916
16	3103	1932
20	3103	1940
24	3103	1948
28	3103	1956
32	3103	1964
40	3103	1988
44	3103	1996
48	3103	2004
60	3103	2012
64	3103	2020
72	3103	2028
80	3103	2040
84	3103	2048
92	3103	2056
96	3103	2068
100	3103	2076
108	3103	41168
112	3103	42200
116	3103	43232
120	3103	44264
124	3103	45296
128	3103	46328
132	3103	47360
136	3103	48392
140	3103	49424
144	3103	50456
148	3103	51488
152	3103	50456
156	3103	51488
160	3103	52520
164	3103	53552
168	3103	54584
172	3103	55616
176	3103	56648
180	3103	56688
184	3103	56728
188	3103	56768
192	3103	56808
196	3103	56848
200	3103	56888
204	3103	56928
208	3103	56968
212	3103	57008
216	3103	57048
220	3103	57088
224	3103	57128
228	3103	57168
232	3103	57128
236	3103	57208
240	3103	57128
244	3103	57248
248	3103	57288
252	3103	57328
256	3103	57288
260	3103	57328
264	3103	57288
268	3103	57368
272	3103	57288
276	3103	57288
280	3103	57288
284	3103	57408
288	3103	57448
292	3103	57408
296	3103	57448
300	3103	57408
304	3103	57488
308	3103	57408
312	3103	57408
316	3103	57528
320	3103	57568
324	3103	57528
328	3103	57568
332	3103	57528
336	3103	57608
628	3103	176
748	3103	200
1068	3103	108
1108	3103	248
1188	3103	144
1228	3103	284
1348	3103	224
1828	3103	316
1904	3103	344
1908	3103	464
1916	3103	584
1920	3103	704
1924	3103	344
1932	3103	824
1940	3103	824
1948	3103	944
1956	3103	464
1964	3103	1064
1968	3103	1184
1972	3103	1304
1976	3103	464
1980	3103	1424
1988	3103	824
1996	3103	824
2004	3103	944
2012	3103	464
2020	3103	464
2028	3103	1544
2032	3103	1664
2040	3103	464
2048	3103	464
2056	3103	1544
2060	3103	1664
2068	3103	464
2076	3103	1784
10756	3103	2088
10836	3103	2088
10932	3103	2376
11004	3103	56648
11052	3103	57648
11084	3103	2408
11188	3103	2520
11324	3103	57648
11356	3103	2520
11444	3103	2520
11580	3103	57648
11612	3103	2520
11772	3103	58680
11804	3103	2520
11828	3103	2888
11956	3103	2936
12084	3103	3144
12188	3103	3224
12340	3103	3336
12508	3103	3480
12644	3103	3656
12748	3103	3656
12924	3103	3656
12948	3103	4136
13116	3103	4136
13212	3103	4632
13396	3103	59200
13428	3103	4632
13476	3103	5144
13548	3103	5640
13684	3103	5768
13812	3103	5976
13916	3103	6056
14068	3103	6168
14212	3103	6312
14316	3103	6504
14460	3103	6728
14564	3103	6856
14716	3103	7048
14812	3103	7528
14884	3103	7528
14932	3103	8040
15036	3103	8232
15140	3103	8440
15284	3103	8712
15388	3103	8840
15540	3103	9032
15636	3103	9544
15708	3103	9544
15756	3103	10056
15884	3103	10248
16076	3103	57528
16124	3103	59720
16156	3103	10456
16340	3103	59720
16372	3103	10552
16520	3103	10664
16564	3103	11096
16652	3103	11864
16696	3103	12096
16740	3103	12248
16784	3103	12416
16828	3103	12552
16916	3103	13592
16960	3103	13824
17004	3103	13976
17092	3103	14144
17136	3103	14224
17180	3103	14472
17268	3103	14624
17312	3103	14968
17356	3103	15048
17400	3103	15296
17488	3103	15448
17532	3103	15792
17576	3103	16168
17708	3103	19500
17712	3103	19508
17720	3103	19520
17724	3103	19524
17728	3103	19528
17732	3103	19532
17736	3103	19536
17744	3103	19556
17748	3103	19560
17752	3103	19564
17764	3103	19568
17768	3103	19572
17776	3103	19576
17784	3103	19584
17788	3103	19588
17796	3103	19592
17800	3103	19600
17804	3103	19604
19500	3103	17812
19504	3103	17868
19508	3103	17924
19512	3103	17980
19516	3103	18036
19520	3103	18092
19524	3103	18148
19528	3103	18204
19532	3103	18260
19536	3103	18316
19540	3103	18468
19544	3103	18604
19548	3103	18660
19552	3103	18716
19556	3103	18772
19560	3103	18828
19564	3103	18884
19568	3103	18940
19572	3103	18996
19576	3103	19052
19580	3103	19108
19584	3103	19164
19588	3103	19220
19592	3103	19276
19596	3103	19332
19600	3103	19388
19604	3103	19444
19860	3103	19624
20056	3103	19936
20120	3103	20064
21036	3103	20128
21108	3103	20384
21148	3103	20624
21260	3103	59984
21308	3103	60024
21340	3103	20816
21624	3103	21384
21628	3103	21504
21668	3103	21636
21672	3103	21652
21916	3103	21680
22112	3103	21992
22176	3103	22120
23108	3103	22184
23180	3103	22440
23220	3103	22696
23332	3103	59984
23380	3103	60024
23412	3103	22888
23696	3103	23456
23700	3103	23576
23740	3103	23708
23744	3103	23724
23964	3103	23752
23972	3103	23800
24076	3103	60544
24124	3103	60584
24156	3103	23752
24164	3103	23864
25652	3103	24208
25748	3103	24560
25860	3103	61104
25908	3103	61144
25940	3103	24720
26012	3103	25200
26100	3103	61664
26148	3103	61704
26180	3103	25424
26464	3103	26224
26468	3103	26344
26508	3103	26476
26512	3103	26492
