location	target_file	target_offset
8	4094	1576
16	4094	1600
20	4094	1608
24	4094	1624
32	4094	1632
44	4094	1660
48	4094	1668
52	4094	1684
56	4094	1692
76	4094	1700
96	4094	1708
104	4094	69960
108	4094	70000
112	4094	70040
116	4094	70080
120	4094	70120
124	4094	70160
128	4094	70200
132	4094	70240
136	4094	70280
140	4094	70320
144	4094	70360
148	4094	70400
152	4094	70440
156	4094	70480
160	4094	70520
164	4094	70560
168	4094	70600
172	4094	70640
176	4094	70680
180	4094	70720
184	4094	70760
188	4094	70800
192	4094	70840
196	4094	70880
200	4094	70920
204	4094	71440
208	4094	71960
212	4094	72480
216	4094	73000
220	4094	73520
224	4094	74040
228	4094	74304
232	4094	74568
236	4094	74832
240	4094	75096
244	4094	75360
300	4094	104
420	4094	128
540	4094	152
1100	4094	200
1140	4094	176
1220	4094	224
1576	4094	256
1580	4094	376
1584	4094	496
1588	4094	616
1592	4094	736
1600	4094	856
1608	4094	616
1612	4094	976
1616	4094	856
1624	4094	736
1632	4094	1096
1636	4094	1216
1640	4094	616
1644	4094	736
1648	4094	856
1652	4094	1336
1660	4094	856
1668	4094	616
1672	4094	976
1676	4094	856
1684	4094	736
1692	4094	1456
1700	4094	1336
1708	4094	1336
8900	4094	1720
9036	4094	2232
9164	4094	2744
9244	4094	2744
9396	4094	75624
9428	4094	2744
9564	4094	76144
9596	4094	3240
9796	4094	76664
9828	4094	3240
9852	4094	3736
9972	4094	3928
9980	4094	3960
9988	4094	4072
10148	4094	4104
10228	4094	4168
10380	4094	4232
10460	4094	4232
10548	4094	4504
10716	4094	4584
10924	4094	4728
11012	4094	4728
11068	4094	4728
11172	4094	5064
11220	4094	5064
11260	4094	5576
11332	4094	5576
11548	4094	5576
11572	4094	6072
11660	4094	77184
11740	4094	6072
11940	4094	6360
12020	4094	6424
12172	4094	6488
12252	4094	6488
12340	4094	6488
12508	4094	6840
12708	4094	6984
12836	4094	77224
12884	4094	77264
12916	4094	6984
12964	4094	7496
13100	4094	77528
13148	4094	77568
13180	4094	7496
13204	4094	7976
13412	4094	8152
13660	4094	8456
13808	4094	8760
13852	4094	8768
13940	4094	10016
13984	4094	10248
14028	4094	10584
14072	4094	10784
14116	4094	10792
14204	4094	11800
14248	4094	11808
14292	4094	12040
14336	4094	12376
14380	4094	12576
14468	4094	13264
14512	4094	13272
14600	4094	13280
14688	4094	13512
14732	4094	13520
14820	4094	13528
14960	4094	16052
14968	4094	16072
14972	4094	16076
14976	4094	16088
14984	4094	16092
14996	4094	16116
15000	4094	16120
15004	4094	16132
15008	4094	16136
15028	4094	16140
15048	4094	16144
16052	4094	15056
16056	4094	15112
16060	4094	15168
16064	4094	15224
16068	4094	15240
16072	4094	15296
16076	4094	15352
16080	4094	15368
16084	4094	15384
16088	4094	15440
