location	target_file	target_offset
1104	331	1200
1108	331	1224
1112	331	1292
1116	331	1328
1120	331	1404
1128	331	1488
1132	331	1672
1136	331	1808
1144	331	1880
1148	331	2060
1152	331	2200
1160	331	2276
1164	331	2452
1172	331	2572
1180	331	2704
1184	331	2836
1192	331	2948
1196	331	3080
3136	331	3232
3140	331	3256
3144	331	3332
3148	331	3368
3152	331	3444
3160	331	3532
3164	331	3660
3168	331	3804
3176	331	3876
3180	331	4028
3184	331	4176
3192	331	4264
3196	331	4480
3204	331	4600
3212	331	4756
3216	331	4912
3224	331	5036
3228	331	5192
5248	331	5344
5252	331	5368
5256	331	5444
5260	331	5480
5264	331	5556
5272	331	5644
5276	331	5772
5280	331	5904
5288	331	5976
5292	331	6144
5296	331	6292
5304	331	6368
5308	331	6560
5316	331	6704
5324	331	6860
5328	331	6992
5336	331	7132
5340	331	7264
7328	331	7424
7332	331	7448
7336	331	7516
7340	331	7552
7344	331	7628
7352	331	7716
7356	331	7844
7360	331	8000
7368	331	8072
7372	331	8284
7376	331	8432
7384	331	8520
7388	331	8676
7396	331	8788
7404	331	8920
7408	331	9152
7416	331	9296
7420	331	9476
9536	331	9632
9540	331	9656
9544	331	9716
9548	331	9752
9552	331	9828
9560	331	9916
9564	331	10044
9568	331	10176
9576	331	10248
9580	331	10384
9584	331	10528
9592	331	10616
9596	331	10836
9604	331	10996
9612	331	11152
9616	331	11256
9624	331	11308
9628	331	11412
11472	331	11568
11476	331	11592
11480	331	11656
11484	331	11692
11488	331	11768
11496	331	11856
11500	331	11984
11504	331	12144
11512	331	12216
11516	331	12412
11520	331	12560
11528	331	12652
11532	331	12840
11540	331	12952
11548	331	13084
11552	331	13296
11560	331	13428
11564	331	13608
13664	331	13760
13668	331	13784
13672	331	13848
13676	331	13884
13680	331	13960
13688	331	14044
13692	331	14268
13696	331	14392
13704	331	14464
13708	331	14660
13712	331	14804
13720	331	14888
13724	331	15076
13732	331	15208
13740	331	15340
13744	331	15472
13752	331	15584
13756	331	15716
15776	331	15872
15780	331	15896
15784	331	15956
15788	331	15992
15792	331	16068
15800	331	16152
15804	331	16384
15808	331	16552
15816	331	16624
15820	331	16820
15824	331	16944
15832	331	17028
15836	331	17204
15844	331	17360
15852	331	17516
15856	331	17648
15864	331	17752
15868	331	17884
