location	target_file	target_offset
132304	3865	8
132320	3865	3616
132336	3865	7224
132352	3865	10832
132368	3865	14440
132384	3865	18048
132400	3865	21656
132416	3865	25264
132432	3865	28872
132448	3865	32480
132464	3865	36088
132480	3865	39696
132496	3865	43304
132512	3865	46912
132528	3865	50520
132544	3865	54128
132560	3865	57736
132576	3865	61344
132592	3865	64952
132608	3865	68560
132624	3865	72168
132640	3865	75776
132656	3865	79384
132672	3865	82992
132688	3865	86600
132704	3865	90208
132720	3865	93816
132736	3865	97424
132752	3865	101032
132768	3865	104640
132784	3865	108248
132800	3865	111856
132816	3865	115464
132832	3865	119072
132848	3865	122680
132864	3865	126288
132880	3865	129896
132940	3865	132296
