location	target_file	target_offset
60	111	328
68	111	336
92	111	72
212	111	80
328	111	88
336	111	208
1436	111	1448
1540	111	344
1580	111	408
1724	111	472
1844	111	600
1948	111	728
2012	111	760
2020	111	792
2076	111	808
2132	111	840
2188	111	872
2340	111	936
2460	111	1000
2572	111	1064
2684	111	1128
2812	111	1192
2844	111	1240
2876	111	1240
2884	111	1288
2916	111	1192
2948	111	1192
2980	111	1240
3012	111	1240
3044	111	1192
3276	111	1304
3516	111	1304
3632	111	1368
3676	111	1560
3720	111	1600
3764	111	2208
3808	111	2360
3852	111	2704
3896	111	2832
3940	111	2864
3984	111	2904
4028	111	2936
4072	111	2968
4116	111	3000
4160	111	3032
4248	111	3104
4336	111	3344
4436	111	4504
4440	111	4528
4448	111	4552
4456	111	4664
4460	111	5644
4464	111	6696
4468	111	7676
4472	111	8340
4476	111	9020
4480	111	10024
4484	111	11004
4488	111	11684
4492	111	11848
4496	111	12944
4500	111	13108
4524	111	4504
4548	111	4528
4660	111	4552
5640	111	4664
6692	111	5644
7672	111	6696
8336	111	7676
9016	111	8340
10020	111	9020
11000	111	10024
11680	111	11004
11844	111	11684
12940	111	11848
13104	111	12944
14200	111	13108
14268	111	16360
14276	111	16364
15316	111	14280
16356	111	15320
16360	111	14280
16364	111	15320
19004	111	16368
19100	111	16880
19156	111	17136
19228	111	17648
19372	111	17712
19452	111	17776
19580	111	17840
19636	111	17968
19684	111	18096
19804	111	18224
19844	111	18288
19884	111	18352
19924	111	18464
19980	111	18592
20020	111	18656
20268	111	18848
20876	111	20352
20880	111	20480
20884	111	20532
20888	111	20572
20896	111	20644
21380	111	20912
21516	111	21104
21624	111	21232
22764	111	22776
22916	111	21712
23028	111	21776
23164	111	21840
23196	111	21904
23236	111	22032
23348	111	22096
23388	111	22208
23412	111	22272
23460	111	22336
23516	111	22464
23548	111	22592
23656	111	22720
23700	111	23048
30228	111	30376
30232	111	29200
30236	111	28168
30240	111	27136
30244	111	26104
30248	111	25072
30252	111	24040
30260	111	30232
30376	111	30256
30532	111	24000
30620	111	30384
30736	111	30448
30832	111	30840
31060	111	31560
31556	111	31064
31560	111	31064
33636	111	33776
33640	111	32992
33644	111	32344
33648	111	31696
33660	111	33640
33776	111	33656
33932	111	31656
34020	111	33784
34136	111	33848
34228	111	34368
34232	111	32992
34236	111	32344
34240	111	31696
34252	111	34232
34368	111	34248
34524	111	31656
34612	111	34376
34728	111	34440
34816	111	34824
34820	111	35004
35124	111	36100
36100	111	35128
38180	111	38320
38184	111	37536
38188	111	36888
38192	111	36240
38204	111	38184
38320	111	38200
38476	111	36200
38564	111	38328
38680	111	38392
38768	111	38776
38900	111	39880
39876	111	38904
39880	111	38904
41956	111	42096
41960	111	41312
41964	111	40664
41968	111	40016
41980	111	41960
42096	111	41976
42252	111	39976
42340	111	42104
42456	111	42168
42544	111	42552
42660	111	43640
43636	111	42664
43640	111	42664
45716	111	45856
45720	111	45072
45724	111	44424
45728	111	43776
45740	111	45720
45856	111	45736
46012	111	43736
46100	111	45864
46216	111	45928
46304	111	46312
46420	111	47400
47396	111	46424
47400	111	46424
72	110	1360
76	110	1624
80	110	1360
84	110	1624
1508	110	1888
1652	110	376
1692	110	3024
1772	110	8
1812	110	160
1892	110	4144
2268	110	536
2308	110	3752
2388	110	416
2428	110	2664
2500	110	496
2540	110	712
2612	110	416
2652	110	2664
2780	110	1320
3196	110	296
3436	110	296
18924	110	48
18972	110	88
19300	110	456
19340	110	3096
19420	110	3360
19508	110	336
19548	110	576
19732	110	8
19772	110	160
21300	110	376
21348	110	3024
21444	110	8
21484	110	160
22836	110	496
22884	110	712
22956	110	416
22996	110	2664
23092	110	48
23132	110	88
23276	110	336
23316	110	576
