location	target_file	target_offset
158160	2466	8
158176	2466	3616
158192	2466	7224
158208	2466	10832
158224	2466	14440
158240	2466	18048
158256	2466	21656
158272	2466	25264
158288	2466	28872
158304	2466	32480
158320	2466	36088
158336	2466	39696
158352	2466	43304
158368	2466	46912
158384	2466	50520
158400	2466	54128
158416	2466	57736
158432	2466	61344
158448	2466	64952
158464	2466	68560
158480	2466	72168
158496	2466	75776
158512	2466	79384
158528	2466	82992
158544	2466	86600
158560	2466	90208
158576	2466	93816
158592	2466	97424
158608	2466	101032
158624	2466	104640
158640	2466	108248
158656	2466	111856
158672	2466	115464
158688	2466	119072
158704	2466	122680
158720	2466	126288
158736	2466	129896
158752	2466	133504
158768	2466	137112
158784	2466	140720
158800	2466	144328
158816	2466	147936
158832	2466	151544
158848	2466	155152
158908	2466	158152
