location	target_file	target_offset
158160	5395	8
158176	5395	3616
158192	5395	7224
158208	5395	10832
158224	5395	14440
158240	5395	18048
158256	5395	21656
158272	5395	25264
158288	5395	28872
158304	5395	32480
158320	5395	36088
158336	5395	39696
158352	5395	43304
158368	5395	46912
158384	5395	50520
158400	5395	54128
158416	5395	57736
158432	5395	61344
158448	5395	64952
158464	5395	68560
158480	5395	72168
158496	5395	75776
158512	5395	79384
158528	5395	82992
158544	5395	86600
158560	5395	90208
158576	5395	93816
158592	5395	97424
158608	5395	101032
158624	5395	104640
158640	5395	108248
158656	5395	111856
158672	5395	115464
158688	5395	119072
158704	5395	122680
158720	5395	126288
158736	5395	129896
158752	5395	133504
158768	5395	137112
158784	5395	140720
158800	5395	144328
158816	5395	147936
158832	5395	151544
158848	5395	155152
158908	5395	158152
