location	target_file	target_offset
2996	4217	176
3044	4217	216
3076	4217	1648
3260	4217	176
3308	4217	216
3340	4217	1712
3524	4217	176
3572	4217	216
3604	4217	1776
3788	4217	176
3836	4217	216
3868	4217	1648
4100	4217	176
4148	4217	216
4180	4217	1840
4260	4217	2352
4364	4217	2864
4380	4217	3128
4396	4217	3392
4412	4217	3656
4428	4217	3920
4436	4217	4008
4496	4217	4360
4540	4217	4376
4584	4217	4392
4628	4217	4408
4672	4217	4424
11180	4217	1344
11228	4217	1384
11260	4217	4768
11340	4217	5264
11420	4217	5760
11476	4217	480
11524	4217	520
11556	4217	5760
11620	4217	6272
11708	4217	6768
11812	4217	784
11860	4217	824
11892	4217	6768
11916	4217	7280
12020	4217	7792
12084	4217	0
12132	4217	40
12164	4217	7792
12348	4217	0
12396	4217	40
12428	4217	8048
12484	4217	8528
12540	4217	9008
12596	4217	9488
12692	4217	1344
12740	4217	1384
12772	4217	9968
12828	4217	480
12876	4217	520
12908	4217	9968
12964	4217	784
13012	4217	824
13044	4217	9968
13228	4217	1344
13276	4217	1384
13308	4217	10288
13356	4217	1344
13404	4217	1384
13436	4217	10288
13484	4217	1344
13532	4217	1384
13564	4217	10288
13612	4217	1344
13660	4217	1384
13692	4217	10288
13740	4217	1344
13788	4217	1384
13820	4217	10288
14004	4217	1344
14052	4217	1384
14084	4217	10560
14148	4217	480
14196	4217	520
14228	4217	10560
14292	4217	784
14340	4217	824
14372	4217	10560
14472	4217	11040
14516	4217	12208
14560	4217	13088
14604	4217	13864
14700	4217	14708
14704	4217	14752
14748	4217	14708
14824	4217	14752
15592	4217	14832
15596	4217	15128
15600	4217	15316
15604	4217	15500
15612	4217	15556
16176	4217	16204
16180	4217	16460
16456	4217	16228
16700	4217	16460
