location	target_file	target_offset
308	353	432
432	353	312
804	353	8
844	353	48
884	353	440
1004	353	728
1064	353	1000
1268	353	1392
1392	353	1272
1764	353	1160
1820	353	1200
1852	353	1400
1964	353	1688
2024	353	1960
2112	353	2120
2908	353	2120
2912	353	2920
2952	353	2920
2964	353	3040
3036	353	2968
3040	353	2968
3060	353	3116
3112	353	3064
3116	353	3064
4156	353	4280
4280	353	4160
4428	353	3128
4476	353	4288
4532	353	4352
4592	353	4528
4692	353	4696
4852	353	4916
4916	353	4856
5972	353	4936
6020	353	5240
6052	353	5752
6228	353	4976
6260	353	5816
6332	353	5880
6348	353	6120
6408	353	6328
6452	353	6344
6552	353	6556
6664	353	6556
