location	target_file	target_offset
2404	350	2536
2408	350	1248
2412	350	88
2420	350	2408
2536	350	2416
2692	350	48
2764	350	2544
2872	350	2608
2964	350	2968
3064	350	2968
3076	350	3132
3128	350	3080
3132	350	3080
22252	350	7256
22284	350	16080
22364	350	9312
22396	350	16464
22452	350	16624
22500	350	11368
22532	350	16688
22588	350	17168
22636	350	11888
22668	350	17456
22716	350	12408
22748	350	17552
22804	350	13440
22836	350	17712
22892	350	3144
22924	350	17904
22980	350	5200
23012	350	18160
23076	350	18288
23148	350	18352
23212	350	18848
23276	350	18896
23324	350	19376
23372	350	19856
23428	350	20336
23484	350	20832
23540	350	21328
23628	350	21648
23724	350	23736
23788	350	16016
23820	350	21712
23868	350	21776
23916	350	21712
23964	350	21776
24012	350	21712
24060	350	21776
24108	350	21712
24156	350	21776
24236	350	15496
24276	350	21840
24356	350	22160
24372	350	23648
24388	350	23840
24404	350	23888
24420	350	23936
24436	350	23984
24452	350	24032
24468	350	24080
24484	350	24128
24500	350	24176
24560	350	24352
24648	350	24368
24692	350	24384
24736	350	24400
24780	350	24416
24824	350	24432
24868	350	24448
24912	350	24464
24956	350	24480
25000	350	24496
25092	350	25136
25096	350	25668
25132	350	25796
25876	350	25880
25988	350	25880
26004	350	26008
26072	350	26008
