location	target_file	target_offset
132304	4809	8
132320	4809	3616
132336	4809	7224
132352	4809	10832
132368	4809	14440
132384	4809	18048
132400	4809	21656
132416	4809	25264
132432	4809	28872
132448	4809	32480
132464	4809	36088
132480	4809	39696
132496	4809	43304
132512	4809	46912
132528	4809	50520
132544	4809	54128
132560	4809	57736
132576	4809	61344
132592	4809	64952
132608	4809	68560
132624	4809	72168
132640	4809	75776
132656	4809	79384
132672	4809	82992
132688	4809	86600
132704	4809	90208
132720	4809	93816
132736	4809	97424
132752	4809	101032
132768	4809	104640
132784	4809	108248
132800	4809	111856
132816	4809	115464
132832	4809	119072
132848	4809	122680
132864	4809	126288
132880	4809	129896
132940	4809	132296
