location	target_file	target_offset
158160	3780	8
158176	3780	3616
158192	3780	7224
158208	3780	10832
158224	3780	14440
158240	3780	18048
158256	3780	21656
158272	3780	25264
158288	3780	28872
158304	3780	32480
158320	3780	36088
158336	3780	39696
158352	3780	43304
158368	3780	46912
158384	3780	50520
158400	3780	54128
158416	3780	57736
158432	3780	61344
158448	3780	64952
158464	3780	68560
158480	3780	72168
158496	3780	75776
158512	3780	79384
158528	3780	82992
158544	3780	86600
158560	3780	90208
158576	3780	93816
158592	3780	97424
158608	3780	101032
158624	3780	104640
158640	3780	108248
158656	3780	111856
158672	3780	115464
158688	3780	119072
158704	3780	122680
158720	3780	126288
158736	3780	129896
158752	3780	133504
158768	3780	137112
158784	3780	140720
158800	3780	144328
158816	3780	147936
158832	3780	151544
158848	3780	155152
158908	3780	158152
