location	target_file	target_offset
36496	167	8
36512	167	1840
36528	167	3672
36544	167	5504
36560	167	7336
36576	167	9168
36592	167	11000
36608	167	12832
36624	167	14664
36640	167	16496
36656	167	18328
36672	167	20160
36688	167	21992
36704	167	23824
36720	167	25656
36736	167	27488
36752	167	29320
36768	167	31152
36784	167	32984
36800	167	34816
36860	167	36488
38880	167	36888
38940	167	38872
39744	167	38968
39804	167	39736
47992	167	39832
48008	167	41888
48024	167	43944
48040	167	46000
48100	167	47984
49664	167	48136
49724	167	49656
61968	167	49752
61984	167	51584
62000	167	53416
62016	167	55248
62032	167	57080
62048	167	58912
62064	167	60744
62124	167	61960
62352	167	62152
62412	167	62344
72032	167	62440
72048	167	65672
72064	167	68904
72124	167	72024
72352	167	72152
72412	167	72344
86760	167	72440
86776	167	76400
86792	167	80360
86808	167	84320
86868	167	86752
88640	167	86904
88700	167	88632
91936	167	88728
91996	167	91928
148608	167	92024
148624	167	94784
148640	167	97544
148656	167	100304
148672	167	103064
148688	167	105824
148704	167	108584
148720	167	111344
148736	167	114104
148752	167	116864
148768	167	92024
148784	167	94600
148800	167	97176
148816	167	99752
148832	167	102328
148848	167	104904
148864	167	107480
148880	167	110056
148896	167	112632
148912	167	115208
148928	167	117784
148988	167	148760
151936	167	149016
151996	167	151928
152020	167	152036
152024	167	152088
152028	167	152196
152032	167	152304
152404	167	152432
152408	167	152648
152412	167	152820
152416	167	153208
152420	167	153572
152424	167	153636
152428	167	153712
153812	167	153816
153868	167	153816
153876	167	153884
153880	167	154504
154500	167	153884
155132	167	154504
155140	167	155144
155252	167	155268
155256	167	155324
155260	167	155380
155264	167	155428
155496	167	155664
155504	167	155668
155664	167	155508
155668	167	155572
158316	167	156680
158348	167	158160
158404	167	158224
158464	167	158400
165856	167	166168
165864	167	166176
165868	167	164800
165872	167	163768
165876	167	162736
165880	167	161704
165884	167	160672
165888	167	159640
165892	167	158608
165896	167	164800
165900	167	163768
165904	167	162736
165908	167	161704
165912	167	160672
165916	167	159640
165920	167	158608
165932	167	165868
166052	167	165896
166168	167	165928
166176	167	166048
166508	167	158568
166556	167	165832
166588	167	166184
166708	167	158568
166756	167	165832
166788	167	166248
166940	167	158608
167020	167	166312
167220	167	166376
167276	167	166440
167292	167	166840
167308	167	166640
167324	167	167072
167384	167	167272
167428	167	167288
167472	167	167304
167516	167	167320
167960	167	167980
167968	167	167992
167976	167	168072
252592	167	168104
252608	167	170920
252624	167	173736
252640	167	176552
252656	167	179368
252672	167	182184
252688	167	185000
252704	167	187816
252720	167	190632
252736	167	193448
252752	167	196264
252768	167	199080
252784	167	201896
252800	167	204712
252816	167	207528
252832	167	210344
252848	167	213160
252864	167	215976
252880	167	218792
252896	167	221608
252912	167	224424
252928	167	227240
252944	167	230056
252960	167	232872
252976	167	235688
252992	167	238504
253008	167	241320
253024	167	244136
253040	167	246952
253056	167	249768
253116	167	252584
