location	target_file	target_offset
158160	119	8
158176	119	3616
158192	119	7224
158208	119	10832
158224	119	14440
158240	119	18048
158256	119	21656
158272	119	25264
158288	119	28872
158304	119	32480
158320	119	36088
158336	119	39696
158352	119	43304
158368	119	46912
158384	119	50520
158400	119	54128
158416	119	57736
158432	119	61344
158448	119	64952
158464	119	68560
158480	119	72168
158496	119	75776
158512	119	79384
158528	119	82992
158544	119	86600
158560	119	90208
158576	119	93816
158592	119	97424
158608	119	101032
158624	119	104640
158640	119	108248
158656	119	111856
158672	119	115464
158688	119	119072
158704	119	122680
158720	119	126288
158736	119	129896
158752	119	133504
158768	119	137112
158784	119	140720
158800	119	144328
158816	119	147936
158832	119	151544
158848	119	155152
158908	119	158152
