location	target_file	target_offset
5820	41	5832
5876	41	0
5932	41	16
5940	41	48
5996	41	64
6052	41	96
6108	41	128
6164	41	160
6220	41	192
6276	41	224
6332	41	256
6388	41	288
6444	41	320
6500	41	384
6556	41	400
6564	41	432
6620	41	448
6676	41	480
6732	41	512
6788	41	544
6844	41	576
6900	41	608
6956	41	640
7012	41	672
7068	41	704
7132	41	768
7188	41	784
7196	41	816
7252	41	832
7308	41	864
7364	41	896
7420	41	928
7476	41	960
7532	41	992
7588	41	1024
7644	41	1056
7700	41	1088
7756	41	1152
7812	41	1168
7820	41	1200
7876	41	1216
7932	41	1248
7988	41	1280
8044	41	1312
8100	41	1344
8156	41	1376
8212	41	1408
8268	41	1440
8324	41	1472
8388	41	1536
8444	41	1552
8452	41	1584
8508	41	1600
8564	41	1632
8620	41	1664
8676	41	1696
8732	41	1728
8788	41	1760
8844	41	1792
8900	41	1824
8956	41	1856
9012	41	1920
9068	41	1936
9076	41	1968
9132	41	1984
9188	41	2016
9244	41	2048
9300	41	2080
9356	41	2112
9412	41	2144
9468	41	2176
9524	41	2208
9580	41	2240
9644	41	2304
9700	41	2320
9708	41	2352
9764	41	2368
9820	41	2400
9876	41	2432
9932	41	2464
9988	41	2496
10044	41	2528
10100	41	2560
10156	41	2592
10212	41	2624
10268	41	2688
10324	41	2704
10332	41	2736
10388	41	2752
10444	41	2784
10500	41	2816
10556	41	2848
10612	41	2880
10668	41	2912
10724	41	2944
10780	41	2976
10836	41	3008
10900	41	2656
10908	41	3072
10964	41	3072
11020	41	3104
11076	41	3136
11132	41	3168
11188	41	3200
11244	41	3232
11300	41	3264
11356	41	3296
11412	41	3328
11468	41	2688
11476	41	2720
11484	41	3360
11540	41	3040
11548	41	3392
11604	41	3392
11660	41	3424
11716	41	3456
11772	41	3488
11828	41	3520
11884	41	3552
11940	41	3584
11996	41	3616
12052	41	3648
12108	41	3680
12172	41	3744
12228	41	3760
12236	41	3792
12292	41	3808
12348	41	3840
12404	41	3872
12460	41	3904
12516	41	3936
12572	41	3968
12628	41	4000
12684	41	4032
12740	41	1536
12748	41	1568
12756	41	4064
12812	41	1888
12820	41	4096
12876	41	4096
12932	41	4128
12988	41	4160
13044	41	4192
13100	41	4224
13156	41	4256
13212	41	4288
13268	41	4320
13324	41	4352
13380	41	1920
13388	41	1952
13396	41	4384
13460	41	1120
13468	41	4416
13524	41	4416
13580	41	4448
13636	41	4480
13692	41	4512
13748	41	4544
13804	41	4576
13860	41	4608
13916	41	4640
13972	41	4672
14028	41	1152
14036	41	1184
14044	41	4704
14100	41	1504
14108	41	4736
14164	41	4736
14220	41	4768
14276	41	4800
14332	41	4832
14388	41	4864
14444	41	4896
14500	41	4928
14556	41	4960
14612	41	4992
14668	41	5024
14732	41	5088
14788	41	5104
14796	41	5136
14852	41	5152
14908	41	5184
14964	41	5216
15020	41	5248
15076	41	5280
15132	41	5312
15188	41	5344
15244	41	5376
15300	41	0
15308	41	32
15316	41	5408
15372	41	352
15380	41	5440
15436	41	5440
15492	41	5472
15548	41	5504
15604	41	5536
15660	41	5568
15716	41	5600
15772	41	5632
15828	41	5664
15884	41	5696
15940	41	384
15948	41	416
15956	41	5728
16048	41	5760
16092	41	7088
16136	41	8344
16180	41	9600
16224	41	10856
16268	41	12128
16312	41	13416
16356	41	14688
16444	41	16476
16448	41	16516
16452	41	16564
16456	41	16612
16460	41	16660
16464	41	16708
16468	41	16756
16472	41	16804
