location	target_file	target_offset
132304	5117	8
132320	5117	3616
132336	5117	7224
132352	5117	10832
132368	5117	14440
132384	5117	18048
132400	5117	21656
132416	5117	25264
132432	5117	28872
132448	5117	32480
132464	5117	36088
132480	5117	39696
132496	5117	43304
132512	5117	46912
132528	5117	50520
132544	5117	54128
132560	5117	57736
132576	5117	61344
132592	5117	64952
132608	5117	68560
132624	5117	72168
132640	5117	75776
132656	5117	79384
132672	5117	82992
132688	5117	86600
132704	5117	90208
132720	5117	93816
132736	5117	97424
132752	5117	101032
132768	5117	104640
132784	5117	108248
132800	5117	111856
132816	5117	115464
132832	5117	119072
132848	5117	122680
132864	5117	126288
132880	5117	129896
132940	5117	132296
