location	target_file	target_offset
158160	4345	8
158176	4345	3616
158192	4345	7224
158208	4345	10832
158224	4345	14440
158240	4345	18048
158256	4345	21656
158272	4345	25264
158288	4345	28872
158304	4345	32480
158320	4345	36088
158336	4345	39696
158352	4345	43304
158368	4345	46912
158384	4345	50520
158400	4345	54128
158416	4345	57736
158432	4345	61344
158448	4345	64952
158464	4345	68560
158480	4345	72168
158496	4345	75776
158512	4345	79384
158528	4345	82992
158544	4345	86600
158560	4345	90208
158576	4345	93816
158592	4345	97424
158608	4345	101032
158624	4345	104640
158640	4345	108248
158656	4345	111856
158672	4345	115464
158688	4345	119072
158704	4345	122680
158720	4345	126288
158736	4345	129896
158752	4345	133504
158768	4345	137112
158784	4345	140720
158800	4345	144328
158816	4345	147936
158832	4345	151544
158848	4345	155152
158908	4345	158152
