location	target_file	target_offset
4	2413	1392
8	2413	1400
16	2413	1408
36	2413	1416
76	2413	1424
80	2413	1440
88	2413	1448
108	2413	1456
128	2413	50808
132	2413	49216
136	2413	47664
140	2413	54248
144	2413	53728
148	2413	50768
152	2413	50768
156	2413	53080
160	2413	53040
164	2413	53384
168	2413	53424
172	2413	53080
176	2413	53040
180	2413	53384
184	2413	53424
556	2413	128
676	2413	140
716	2413	148
1076	2413	156
1196	2413	172
1392	2413	1272
1400	2413	912
1408	2413	192
1416	2413	312
1424	2413	552
1428	2413	672
1432	2413	792
1440	2413	432
1448	2413	1032
1456	2413	1152
7620	2413	56512
7676	2413	52384
7716	2413	1464
7836	2413	46152
7884	2413	51464
7916	2413	1640
8060	2413	56512
8116	2413	54768
8148	2413	1816
8308	2413	56208
8356	2413	56248
8388	2413	2088
8444	2413	46152
8484	2413	51464
8516	2413	2248
8564	2413	56512
8604	2413	51984
8636	2413	2376
8740	2413	56512
8796	2413	52248
8828	2413	2440
8948	2413	53464
8980	2413	2648
9140	2413	46152
9188	2413	51464
9220	2413	2840
9284	2413	56512
9324	2413	53464
9372	2413	2968
9580	2413	46152
9628	2413	51464
9660	2413	3080
9732	2413	3112
9740	2413	3160
9876	2413	58128
9924	2413	58168
9956	2413	3240
10068	2413	56208
10108	2413	58056
10140	2413	3688
10196	2413	51328
10228	2413	3752
10356	2413	56512
10412	2413	52248
10444	2413	3864
10564	2413	53464
10596	2413	4072
10756	2413	46152
10804	2413	51464
10836	2413	4264
10916	2413	56512
10956	2413	53464
11012	2413	4392
11244	2413	46152
11292	2413	51464
11324	2413	4520
11380	2413	4600
11508	2413	56552
11556	2413	56592
11588	2413	4696
11636	2413	56856
11676	2413	56896
11708	2413	4792
11860	2413	56512
11908	2413	55032
11940	2413	4904
12060	2413	56512
12116	2413	51848
12148	2413	5000
12332	2413	5224
12364	2413	5224
12372	2413	5256
12412	2413	50768
12492	2413	5304
12596	2413	51672
12644	2413	51712
12676	2413	5576
12748	2413	6008
12796	2413	6136
12836	2413	55296
12868	2413	55336
12900	2413	6232
12932	2413	6232
12940	2413	6280
12988	2413	50768
13028	2413	51600
13060	2413	6312
13116	2413	6408
13172	2413	6520
13252	2413	56512
13308	2413	51848
13372	2413	6568
13596	2413	53120
13636	2413	6664
13676	2413	6664
13828	2413	46152
13876	2413	46192
13908	2413	6776
14084	2413	46152
14132	2413	52904
14164	2413	6968
14396	2413	53120
14436	2413	7112
14476	2413	7112
14484	2413	7176
14636	2413	46152
14684	2413	46192
14716	2413	7224
14892	2413	46152
14940	2413	52904
14972	2413	7416
15112	2413	7560
15156	2413	8000
15244	2413	8680
15288	2413	9048
15332	2413	9480
15376	2413	9776
15464	2413	10296
15508	2413	10664
15552	2413	11144
15728	2413	11416
15860	2413	11768
15904	2413	12000
15948	2413	13192
16036	2413	13456
16080	2413	13736
16168	2413	13992
16256	2413	14256
16300	2413	14544
16388	2413	14800
