location	target_file	target_offset
1348	147	0
1604	147	0
1724	147	64
1740	147	128
1756	147	192
1772	147	256
1788	147	320
1804	147	384
1820	147	448
1836	147	512
1852	147	576
1868	147	640
1884	147	704
1900	147	768
1916	147	832
1948	147	896
1964	147	960
1996	147	1024
2012	147	1088
2068	147	1152
2084	147	1408
2100	147	1664
2160	147	2064
2204	147	2080
2248	147	2096
7228	147	7240
7316	147	2336
7412	147	2848
7444	147	2912
7540	147	3408
7628	147	3600
7676	147	3792
7756	147	3984
7828	147	4112
7924	147	4304
8044	147	4688
8132	147	4880
8236	147	5392
8324	147	5552
8404	147	5680
8484	147	6032
8540	147	6032
8548	147	6112
8556	147	6240
8564	147	6288
8652	147	6384
8756	147	6032
8764	147	6112
8772	147	6240
8780	147	6288
8868	147	6384
8972	147	6032
8980	147	6112
8988	147	6240
8996	147	6288
9084	147	6384
9188	147	6032
9196	147	6112
9204	147	6240
9212	147	6640
9300	147	6736
9404	147	6032
9412	147	6112
9420	147	6240
9428	147	6288
9516	147	6384
9620	147	6032
9628	147	6112
9636	147	6240
9644	147	6288
9732	147	6384
9836	147	6032
9844	147	6112
9852	147	6240
9860	147	6288
9948	147	6384
10052	147	6032
10060	147	6112
10068	147	6240
10076	147	6288
10164	147	6384
10268	147	6032
10276	147	6112
10284	147	6240
10292	147	6288
10380	147	6384
10484	147	6032
10492	147	6112
10500	147	6240
10508	147	6288
10596	147	6384
10700	147	6032
10708	147	6112
10716	147	6240
10724	147	6640
10812	147	6736
10916	147	6032
10924	147	6112
10932	147	6240
10940	147	6288
11028	147	6384
11132	147	6032
11140	147	6112
11148	147	6240
11156	147	6288
11244	147	6384
11348	147	6032
11404	147	6032
11412	147	6112
11420	147	6240
11428	147	6288
11516	147	6384
11588	147	6384
11700	147	6032
11708	147	6112
11716	147	6240
11724	147	6288
11772	147	6032
11780	147	6112
11788	147	6240
11796	147	6288
11884	147	6384
11988	147	6032
11996	147	6112
12004	147	6240
12012	147	6288
12100	147	6384
12204	147	6032
12212	147	6112
12220	147	6240
12228	147	6288
12316	147	6384
12436	147	6992
12500	147	7120
12508	147	12384
12524	147	8464
12540	147	8528
12556	147	8696
12572	147	8912
12588	147	9128
12604	147	9344
12620	147	9560
12636	147	9776
12652	147	9992
12668	147	10208
12684	147	10424
12700	147	10640
12716	147	10856
12732	147	11072
12748	147	11288
12764	147	11392
12780	147	11560
12796	147	11760
12812	147	11928
12828	147	12144
13328	147	12496
13372	147	12520
13416	147	12536
13460	147	12552
13504	147	12568
13548	147	12584
13592	147	12600
13636	147	12616
13680	147	12632
13724	147	12648
13768	147	12664
13812	147	12680
13856	147	12696
13900	147	12712
13944	147	12728
13988	147	12744
14032	147	12760
14076	147	12776
14120	147	12792
14164	147	12808
14208	147	12824
16496	147	14292
16500	147	15120
16504	147	15520
16508	147	15900
16516	147	16460
16552	147	16656
16560	147	16956
16564	147	17436
16568	147	17992
16576	147	19184
16580	147	19232
16584	147	19296
16588	147	19360
16592	147	19424
16596	147	19488
16600	147	19552
16604	147	19616
16608	147	19680
16612	147	19744
16616	147	19808
16620	147	19872
16624	147	19936
16628	147	20000
16632	147	20064
16636	147	20128
16640	147	20192
16644	147	20256
16648	147	20320
16652	147	20384
16952	147	16656
17432	147	16956
17988	147	17436
19076	147	17992
19168	147	19080
19176	147	19140
19188	147	19160
19228	147	19184
19236	147	19160
19292	147	19232
19300	147	19160
19356	147	19296
19364	147	19160
19420	147	19360
19428	147	19160
19484	147	19424
19492	147	19160
19548	147	19488
19556	147	19160
19612	147	19552
19620	147	19160
19676	147	19616
19684	147	19160
19740	147	19680
19748	147	19160
19804	147	19744
19812	147	19160
19868	147	19808
19876	147	19160
19932	147	19872
19940	147	19160
19996	147	19936
20004	147	19160
20060	147	20000
20068	147	19160
20124	147	20064
20132	147	19160
20188	147	20128
20196	147	19160
20252	147	20192
20260	147	19160
20316	147	20256
20324	147	19160
20380	147	20320
20388	147	19160
20444	147	20384
20776	147	21088
20780	147	21276
20784	147	21516
20788	147	21668
21072	147	20792
21080	147	20996
21092	147	21064
21136	147	21088
21260	147	21140
21268	147	21224
21280	147	21252
21376	147	21276
21500	147	21380
21508	147	21464
21520	147	21492
21560	147	21516
21652	147	21564
21660	147	21624
21672	147	21644
21712	147	21668
1268	122	704
1316	122	720
1524	122	704
1572	122	720
7188	122	664
7284	122	256
7596	122	120
7724	122	256
7796	122	120
7892	122	256
8012	122	120
8100	122	256
8292	122	120
8372	122	256
8620	122	120
8724	122	256
8836	122	120
8940	122	256
9052	122	120
9156	122	256
9268	122	120
9372	122	256
9484	122	120
9588	122	256
9700	122	120
9804	122	256
9916	122	120
10020	122	256
10132	122	120
10236	122	256
10348	122	120
10452	122	256
10564	122	120
10668	122	256
10780	122	120
10884	122	256
10996	122	120
11100	122	256
11212	122	120
11316	122	256
11484	122	120
11668	122	256
11852	122	120
11956	122	256
12068	122	120
12172	122	256
12284	122	120
