location	target_file	target_offset
158160	2446	8
158176	2446	3616
158192	2446	7224
158208	2446	10832
158224	2446	14440
158240	2446	18048
158256	2446	21656
158272	2446	25264
158288	2446	28872
158304	2446	32480
158320	2446	36088
158336	2446	39696
158352	2446	43304
158368	2446	46912
158384	2446	50520
158400	2446	54128
158416	2446	57736
158432	2446	61344
158448	2446	64952
158464	2446	68560
158480	2446	72168
158496	2446	75776
158512	2446	79384
158528	2446	82992
158544	2446	86600
158560	2446	90208
158576	2446	93816
158592	2446	97424
158608	2446	101032
158624	2446	104640
158640	2446	108248
158656	2446	111856
158672	2446	115464
158688	2446	119072
158704	2446	122680
158720	2446	126288
158736	2446	129896
158752	2446	133504
158768	2446	137112
158784	2446	140720
158800	2446	144328
158816	2446	147936
158832	2446	151544
158848	2446	155152
158908	2446	158152
