location	target_file	target_offset
9148	2168	4352
9196	2168	4392
9228	2168	4528
9292	2168	5024
9340	2168	0
9388	2168	488
9420	2168	5024
9468	2168	4352
9516	2168	4392
9548	2168	5024
9596	2168	0
9644	2168	488
9676	2168	5024
9740	2168	3744
9788	2168	3784
9820	2168	5024
9892	2168	0
9940	2168	488
9972	2168	5024
10020	2168	3440
10068	2168	3480
10100	2168	5024
10148	2168	0
10196	2168	488
10228	2168	5024
10276	2168	3440
10324	2168	3480
10356	2168	5504
10404	2168	0
10452	2168	488
10484	2168	5504
10548	2168	2288
10596	2168	2328
10628	2168	5504
10692	2168	1872
10740	2168	1912
10772	2168	5504
10836	2168	2288
10884	2168	2328
10916	2168	5504
10940	2168	6016
10996	2168	4352
11044	2168	4392
11076	2168	6016
11132	2168	6512
11196	2168	7024
11260	2168	3440
11308	2168	3480
11340	2168	7024
11388	2168	1696
11436	2168	1736
11468	2168	7024
11500	2168	7520
11596	2168	4048
11644	2168	4088
11676	2168	7520
11700	2168	8032
11764	2168	3136
11812	2168	3176
11844	2168	8032
11900	2168	4352
11948	2168	4392
11980	2168	8032
12028	2168	2176
12076	2168	2216
12108	2168	8032
12156	2168	4352
12204	2168	4392
12236	2168	8032
12284	2168	2848
12332	2168	2888
12364	2168	8032
12412	2168	3136
12460	2168	3176
12492	2168	8032
12516	2168	8544
12564	2168	2176
12612	2168	2216
12644	2168	8544
12692	2168	1520
12740	2168	1560
12772	2168	8544
12828	2168	1696
12876	2168	1736
12908	2168	8544
12980	2168	9024
13040	2168	12976
13844	2168	4352
13892	2168	4392
13924	2168	13136
14004	2168	13648
14272	2168	13712
14316	2168	14048
14360	2168	14136
14676	2168	14448
14680	2168	14472
14684	2168	14484
14688	2168	14496
14696	2168	14516
15556	2168	4352
15604	2168	4392
15636	2168	14704
15700	2168	15216
15756	2168	3024
15804	2168	3064
15836	2168	15216
15928	2168	15424
16152	2168	16016
