location	target_file	target_offset
816	2259	288
832	2259	408
860	2259	488
864	2259	528
868	2259	568
872	2259	608
876	2259	648
880	2259	688
888	2259	728
1440	2259	1404
1716	2259	1448
2392	2259	72
2396	2259	64
2444	2259	80
2448	2259	940
2532	2259	808
2548	2259	972
2556	2259	1436
2560	2259	1712
0	216	132
4	5439	896
8	2261	0
12	2260	62584
16	2260	62952
288	2260	8400
292	2260	2276
296	2260	17756
308	2260	24744
312	2260	20148
316	2260	33636
328	2260	34552
332	2260	35284
336	2260	35364
348	2260	36192
352	2260	36924
356	2260	37004
368	2260	37848
372	2260	38572
376	2260	38652
388	2260	39496
392	2260	40220
396	2260	40300
408	2260	9912
412	2260	2312
416	2260	17780
428	2260	26112
432	2260	20184
436	2260	33660
448	2260	40776
452	2260	41528
456	2260	41684
468	2260	42160
472	2260	42912
476	2260	43068
488	2260	43208
492	2260	43832
500	2260	44004
508	2260	44144
512	2260	44768
520	2260	44940
528	2260	45080
532	2260	45704
540	2260	45876
548	2260	46016
552	2260	46640
560	2260	46812
568	2260	46952
572	2260	47576
580	2260	47748
588	2260	47888
592	2260	48512
600	2260	48684
608	2260	48824
612	2260	49448
620	2260	49620
628	2260	49760
632	2260	50384
640	2260	50556
648	2260	50696
652	2260	51320
660	2260	51492
668	2260	51632
672	2260	52256
680	2260	52428
688	2260	52568
692	2260	53192
700	2260	53364
708	2260	53504
712	2260	54128
720	2260	54300
728	2260	11768
748	2260	11768
768	2260	54568
788	2260	55200
940	2260	14248
944	2260	0
948	2260	15744
956	2260	30128
960	2260	17868
964	2260	31624
1404	2260	81872
1408	2260	81912
1412	2260	81952
1416	2260	81992
1420	2260	82032
1424	2260	82072
1428	2260	82112
1432	2260	82152
1436	2260	82424
1444	2260	82936
1456	2260	62264
1464	2260	62272
1472	2260	62280
1480	2260	62288
1488	2260	62296
1496	2260	62304
1520	2260	62328
1528	2260	62336
1536	2260	62344
1544	2260	62352
1632	2260	62440
1640	2260	62448
1656	2260	62464
1672	2260	62480
1680	2260	62488
1696	2260	62504
2452	322	240
2456	322	1392
2460	322	2464
2464	322	3552
2468	322	4624
2472	322	5712
2476	322	6800
2480	322	7904
2484	322	8976
