location	target_file	target_offset
158160	4085	8
158176	4085	3616
158192	4085	7224
158208	4085	10832
158224	4085	14440
158240	4085	18048
158256	4085	21656
158272	4085	25264
158288	4085	28872
158304	4085	32480
158320	4085	36088
158336	4085	39696
158352	4085	43304
158368	4085	46912
158384	4085	50520
158400	4085	54128
158416	4085	57736
158432	4085	61344
158448	4085	64952
158464	4085	68560
158480	4085	72168
158496	4085	75776
158512	4085	79384
158528	4085	82992
158544	4085	86600
158560	4085	90208
158576	4085	93816
158592	4085	97424
158608	4085	101032
158624	4085	104640
158640	4085	108248
158656	4085	111856
158672	4085	115464
158688	4085	119072
158704	4085	122680
158720	4085	126288
158736	4085	129896
158752	4085	133504
158768	4085	137112
158784	4085	140720
158800	4085	144328
158816	4085	147936
158832	4085	151544
158848	4085	155152
158908	4085	158152
