location	target_file	target_offset
158160	96	8
158176	96	3616
158192	96	7224
158208	96	10832
158224	96	14440
158240	96	18048
158256	96	21656
158272	96	25264
158288	96	28872
158304	96	32480
158320	96	36088
158336	96	39696
158352	96	43304
158368	96	46912
158384	96	50520
158400	96	54128
158416	96	57736
158432	96	61344
158448	96	64952
158464	96	68560
158480	96	72168
158496	96	75776
158512	96	79384
158528	96	82992
158544	96	86600
158560	96	90208
158576	96	93816
158592	96	97424
158608	96	101032
158624	96	104640
158640	96	108248
158656	96	111856
158672	96	115464
158688	96	119072
158704	96	122680
158720	96	126288
158736	96	129896
158752	96	133504
158768	96	137112
158784	96	140720
158800	96	144328
158816	96	147936
158832	96	151544
158848	96	155152
158908	96	158152
