location	target_file	target_offset
9484	2183	5520
9532	2183	5560
9564	2183	7616
9580	2183	7616
9620	2183	2208
9668	2183	2248
9700	2183	7616
9716	2183	7616
9756	2183	1648
9804	2183	1688
9836	2183	7616
9852	2183	7616
10012	2183	4960
10060	2183	5000
10092	2183	7808
10108	2183	7808
10180	2183	8320
10356	2183	4400
10404	2183	4440
10436	2183	8496
10452	2183	8496
10524	2183	9008
10564	2183	4960
10612	2183	5000
10644	2183	9008
10660	2183	9008
10724	2183	9360
10740	2183	9888
10756	2183	10232
10816	2183	10720
10860	2183	10736
10904	2183	10752
12012	2183	0
12060	2183	40
12092	2183	10992
12108	2183	10992
12156	2183	560
12204	2183	616
12236	2183	10992
12252	2183	10992
12324	2183	0
12372	2183	40
12404	2183	10992
12420	2183	10992
12468	2183	4400
12516	2183	4440
12548	2183	10992
12564	2183	10992
12588	2183	11504
12636	2183	3840
12684	2183	3880
12716	2183	11504
12732	2183	11504
12772	2183	3280
12820	2183	3320
12852	2183	11504
12868	2183	11504
12916	2183	3840
12964	2183	3880
12996	2183	11504
13012	2183	11504
13096	2183	11888
13432	2183	13184
13436	2183	13256
13440	2183	13284
13444	2183	13300
13452	2183	13320
14812	2183	4400
14860	2183	4440
14892	2183	13472
14908	2183	13472
14980	2183	13984
15052	2183	14496
15100	2183	3280
15148	2183	3320
15180	2183	14496
15196	2183	14496
15280	2183	14688
