location	target_file	target_offset
1444	4289	220
1452	4289	380
1468	4289	460
1472	4289	620
1476	4289	740
1480	4289	820
1484	4289	900
1488	4289	980
1492	4289	1060
1496	4289	1140
1500	4289	1220
1504	4289	1300
1548	4289	1380
2048	4289	2020
2324	4289	2056
3000	4289	20
3004	4289	12
3052	4289	28
3056	4289	1556
3140	4289	1420
3148	4289	1552
3156	4289	1588
3164	4289	2044
3168	4289	2320
0	202	36
4	4351	1544
8	4304	0
220	4290	11016
224	4290	1500
228	4290	17344
240	4290	24712
244	4290	18916
248	4290	30640
260	4290	30904
264	4290	31232
268	4290	31296
280	4290	31480
284	4290	31792
288	4290	31856
300	4290	32168
304	4290	32752
308	4290	32816
320	4290	33048
324	4290	33608
328	4290	33672
340	4290	33920
344	4290	34264
348	4290	34328
360	4290	34496
364	4290	34808
368	4290	34872
380	4290	11216
384	4290	1508
388	4290	17348
400	4290	24888
404	4290	18924
408	4290	30644
420	4290	39184
424	4290	40684
428	4290	40872
440	4290	43272
444	4290	44452
448	4290	44640
460	4290	12832
464	4290	1540
468	4290	17368
480	4290	26312
484	4290	18956
488	4290	30664
500	4290	44864
504	4290	45192
508	4290	45256
520	4290	45440
524	4290	45752
528	4290	45816
540	4290	46128
544	4290	46712
548	4290	46776
560	4290	47008
564	4290	47568
568	4290	47632
580	4290	47880
584	4290	48224
588	4290	48288
600	4290	48456
604	4290	48768
608	4290	48832
620	4290	13032
640	4290	13032
660	4290	49640
680	4290	50424
700	4290	50912
720	4290	51360
740	4290	13040
760	4290	13040
780	4290	51712
800	4290	52064
820	4290	13048
840	4290	26488
860	4290	52416
880	4290	52768
900	4290	13056
920	4290	26496
940	4290	53120
960	4290	53472
980	4290	13064
1000	4290	13064
1020	4290	53824
1040	4290	54176
1060	4290	13072
1080	4290	26504
1100	4290	54528
1120	4290	54880
1140	4290	13080
1160	4290	13080
1180	4290	55232
1200	4290	55584
1220	4290	13088
1240	4290	26512
1260	4290	55936
1280	4290	56288
1300	4290	13096
1320	4290	26520
1340	4290	57024
1360	4290	57608
1380	4290	58000
1400	4290	58368
1556	4290	14608
1560	4290	0
1564	4290	16104
1572	4290	27904
1576	4290	17412
1580	4290	29400
2020	4290	76672
2024	4290	76712
2028	4290	76752
2032	4290	76792
2036	4290	76832
2040	4290	76872
2044	4290	76928
2052	4290	77408
2064	4290	58672
2072	4290	58968
2088	4290	59680
2096	4290	60152
2104	4290	60400
2120	4290	61448
2136	4290	62312
2144	4290	62784
2152	4290	63032
2176	4290	63136
2184	4290	63144
2200	4290	63152
2216	4290	63160
2224	4290	63168
2240	4290	63528
2248	4290	63872
2264	4290	64288
2280	4290	64752
2288	4290	65096
2304	4290	65512
3060	4477	432
3064	4477	3804
3068	4477	6096
3072	4477	8388
3076	4477	10680
3080	4477	12972
3084	4477	15264
3088	4477	17556
3092	4477	19848
3172	4449	0
