location	target_file	target_offset
156	4976	0
172	4976	8
188	4976	16
204	4976	24
220	4976	32
236	4976	40
252	4976	48
268	4976	56
284	4976	64
300	4976	72
316	4976	80
332	4976	88
348	4976	96
364	4976	104
380	4976	112
396	4976	120
412	4976	128
428	4976	136
444	4976	144
900	4976	152
944	4976	168
988	4976	184
1032	4976	200
1076	4976	216
1120	4976	232
1164	4976	248
1208	4976	264
1252	4976	280
1296	4976	296
1340	4976	312
1384	4976	328
1428	4976	344
1472	4976	360
1516	4976	376
1560	4976	392
1604	4976	408
1648	4976	424
1692	4976	440
4212	4976	1776
4216	4976	1860
4220	4976	1944
4224	4976	2028
4228	4976	2112
4232	4976	2196
4236	4976	2280
4240	4976	2364
4244	4976	2448
4248	4976	2532
4252	4976	2616
4256	4976	2700
4260	4976	2784
4264	4976	2868
4268	4976	2952
4272	4976	3036
4276	4976	3120
4280	4976	3204
4284	4976	3288
4288	4976	3372
4292	4976	3456
4296	4976	3540
4300	4976	3624
4304	4976	3708
4308	4976	3792
4312	4976	3876
4316	4976	3960
4320	4976	4044
4324	4976	4128
6768	4976	4332
6772	4976	4416
6776	4976	4500
6780	4976	4584
6784	4976	4668
6788	4976	4752
6792	4976	4836
6796	4976	4920
6800	4976	5004
6804	4976	5088
6808	4976	5172
6812	4976	5256
6816	4976	5340
6820	4976	5424
6824	4976	5508
6828	4976	5592
6832	4976	5676
6836	4976	5760
6840	4976	5844
6844	4976	5928
6848	4976	6012
6852	4976	6096
6856	4976	6180
6860	4976	6264
6864	4976	6348
6868	4976	6432
6872	4976	6516
6876	4976	6600
6880	4976	6684
9324	4976	6888
9328	4976	6972
9332	4976	7056
9336	4976	7140
9340	4976	7224
9344	4976	7308
9348	4976	7392
9352	4976	7476
9356	4976	7560
9360	4976	7644
9364	4976	7728
9368	4976	7812
9372	4976	7896
9376	4976	7980
9380	4976	8064
9384	4976	8148
9388	4976	8232
9392	4976	8316
9396	4976	8400
9400	4976	8484
9404	4976	8568
9408	4976	8652
9412	4976	8736
9416	4976	8820
9420	4976	8904
9424	4976	8988
9428	4976	9072
9432	4976	9156
9436	4976	9240
11880	4976	9444
11884	4976	9528
11888	4976	9612
11892	4976	9696
11896	4976	9780
11900	4976	9864
11904	4976	9948
11908	4976	10032
11912	4976	10116
11916	4976	10200
11920	4976	10284
11924	4976	10368
11928	4976	10452
11932	4976	10536
11936	4976	10620
11940	4976	10704
11944	4976	10788
11948	4976	10872
11952	4976	10956
11956	4976	11040
11960	4976	11124
11964	4976	11208
11968	4976	11292
11972	4976	11376
11976	4976	11460
11980	4976	11544
11984	4976	11628
11988	4976	11712
11992	4976	11796
14436	4976	12000
14440	4976	12084
14444	4976	12168
14448	4976	12252
14452	4976	12336
14456	4976	12420
14460	4976	12504
14464	4976	12588
14468	4976	12672
14472	4976	12756
14476	4976	12840
14480	4976	12924
14484	4976	13008
14488	4976	13092
14492	4976	13176
14496	4976	13260
14500	4976	13344
14504	4976	13428
14508	4976	13512
14512	4976	13596
14516	4976	13680
14520	4976	13764
14524	4976	13848
14528	4976	13932
14532	4976	14016
14536	4976	14100
14540	4976	14184
14544	4976	14268
14548	4976	14352
16992	4976	14556
16996	4976	14640
17000	4976	14724
17004	4976	14808
17008	4976	14892
17012	4976	14976
17016	4976	15060
17020	4976	15144
17024	4976	15228
17028	4976	15312
17032	4976	15396
17036	4976	15480
17040	4976	15564
17044	4976	15648
17048	4976	15732
17052	4976	15816
17056	4976	15900
17060	4976	15984
17064	4976	16068
17068	4976	16152
17072	4976	16236
17076	4976	16320
17080	4976	16404
17084	4976	16488
17088	4976	16572
17092	4976	16656
17096	4976	16740
17100	4976	16824
17104	4976	16908
19548	4976	17112
19552	4976	17196
19556	4976	17280
19560	4976	17364
19564	4976	17448
19568	4976	17532
19572	4976	17616
19576	4976	17700
19580	4976	17784
19584	4976	17868
19588	4976	17952
19592	4976	18036
19596	4976	18120
19600	4976	18204
19604	4976	18288
19608	4976	18372
19612	4976	18456
19616	4976	18540
19620	4976	18624
19624	4976	18708
19628	4976	18792
19632	4976	18876
19636	4976	18960
19640	4976	19044
19644	4976	19128
19648	4976	19212
19652	4976	19296
19656	4976	19380
19660	4976	19464
22104	4976	19668
22108	4976	19752
22112	4976	19836
22116	4976	19920
22120	4976	20004
22124	4976	20088
22128	4976	20172
22132	4976	20256
22136	4976	20340
22140	4976	20424
22144	4976	20508
22148	4976	20592
22152	4976	20676
22156	4976	20760
22160	4976	20844
22164	4976	20928
22168	4976	21012
22172	4976	21096
22176	4976	21180
22180	4976	21264
22184	4976	21348
22188	4976	21432
22192	4976	21516
22196	4976	21600
22200	4976	21684
22204	4976	21768
22208	4976	21852
22212	4976	21936
22216	4976	22020
