location	target_file	target_offset
276	203	92
300	203	172
844	203	820
1056	203	852
1732	203	20
1736	203	12
1784	203	28
1788	203	356
1872	203	252
1880	203	352
1888	203	388
1896	203	840
1900	203	1052
0	202	36
4	356	1544
8	204	0
92	296	6360
112	296	15968
132	296	21248
152	296	21728
172	296	7624
192	296	17016
212	296	20240
232	296	20720
356	296	8704
360	296	0
364	296	9856
372	296	17808
376	296	10736
380	296	18960
820	296	29184
824	296	29224
828	296	29264
832	296	29304
836	296	29344
840	296	29392
848	296	29896
860	296	22016
868	296	22240
884	296	24272
892	296	24000
900	296	24512
916	296	23296
932	296	24272
940	296	24000
948	296	24768
972	296	25056
980	296	25328
996	296	25552
1012	296	25056
1020	296	25328
1036	296	25552
1792	298	240
1796	298	1440
1800	298	2576
1804	298	3712
1808	298	4848
1812	298	6048
1816	298	7264
1820	298	8416
1824	298	9536
