location	target_file	target_offset
9100	3456	1120
9148	3456	1160
9180	3456	6976
9356	3456	1120
9404	3456	1160
9436	3456	7056
9612	3456	1120
9660	3456	1160
9692	3456	7136
9876	3456	1120
9924	3456	1160
9956	3456	7264
10140	3456	1120
10188	3456	1160
10220	3456	7456
10396	3456	1120
10444	3456	1160
10476	3456	7536
10676	3456	1120
10724	3456	1160
10756	3456	7728
11004	3456	560
11052	3456	600
11084	3456	8112
11268	3456	3216
11316	3456	3256
11348	3456	8176
11524	3456	3216
11572	3456	3256
11604	3456	8240
11780	3456	3216
11828	3456	3256
11860	3456	8304
12036	3456	6408
12084	3456	6448
12116	3456	8368
12308	3456	1120
12356	3456	1160
12388	3456	8464
12636	3456	1120
12684	3456	1160
12716	3456	8848
13088	3456	8976
13132	3456	9232
13176	3456	9488
13220	3456	9752
13264	3456	10016
13308	3456	10272
13352	3456	10552
13396	3456	10872
13440	3456	11136
13484	3456	11392
13528	3456	11648
13572	3456	11904
13616	3456	12176
13660	3456	12504
13704	3456	12776
13748	3456	12864
13792	3456	12952
13912	3456	13948
13916	3456	14932
13920	3456	15916
14928	3456	13948
15912	3456	14932
16896	3456	15916
22356	3456	1120
22404	3456	1160
22436	3456	16912
22524	3456	3776
22572	3456	4208
22604	3456	16912
22668	3456	5240
22716	3456	5376
22748	3456	17392
22932	3456	1120
22980	3456	1160
23012	3456	17520
23188	3456	1120
23236	3456	1160
23268	3456	17584
23340	3456	18096
23404	3456	18608
23468	3456	19120
23532	3456	19600
23604	3456	0
23652	3456	40
23684	3456	19600
23868	3456	3776
23916	3456	4208
23948	3456	19920
23996	3456	5240
24044	3456	5376
24076	3456	19920
24268	3456	1120
24316	3456	1160
24348	3456	20176
24412	3456	20688
24476	3456	21200
24556	3456	21712
24740	3456	1120
24788	3456	1160
24820	3456	21904
24868	3456	3776
24916	3456	4208
24948	3456	21904
24996	3456	5240
25044	3456	5376
25076	3456	21904
25184	3456	22224
25228	3456	22800
25272	3456	23056
25316	3456	23736
25360	3456	24136
25404	3456	24608
25792	3456	25488
25796	3456	25572
25800	3456	25604
25804	3456	25624
25812	3456	25660
26048	3456	25824
26092	3456	25912
27460	3456	0
27508	3456	40
27540	3456	26176
27724	3456	1120
27772	3456	1160
27804	3456	26272
27996	3456	1120
28044	3456	1160
28076	3456	26400
28252	3456	1120
28300	3456	1160
28332	3456	26496
28508	3456	1120
28556	3456	1160
28588	3456	26592
28780	3456	1120
28828	3456	1160
28860	3456	26720
29060	3456	1120
29108	3456	1160
29140	3456	26912
29324	3456	1120
29372	3456	1160
29404	3456	27040
29588	3456	5240
29636	3456	5376
29668	3456	27136
29776	3456	27328
29820	3456	27592
29864	3456	27864
29908	3456	28120
29952	3456	28376
29996	3456	28648
30040	3456	28928
30084	3456	29192
30128	3456	29456
30428	3456	41472
30508	3456	30224
30608	3456	30288
30696	3456	41016
40992	3456	30704
40996	3456	32760
41000	3456	34816
41004	3456	36872
41008	3456	38928
41016	3456	41024
41028	3456	40992
41252	3456	41144
41448	3456	41264
41452	3456	41264
41464	3456	41452
