location	target_file	target_offset
17436	5092	14592
17508	5092	14024
17556	5092	14064
17588	5092	14592
17700	5092	9944
17748	5092	9984
17780	5092	14592
17812	5092	15104
17876	5092	14024
17924	5092	14064
17956	5092	15104
18164	5092	1088
18212	5092	1128
18244	5092	15536
18292	5092	9944
18340	5092	9984
18372	5092	15536
18428	5092	1088
18476	5092	1128
18508	5092	15536
18676	5092	16016
18788	5092	16016
18900	5092	16016
19012	5092	16016
19124	5092	16016
19236	5092	16016
19348	5092	16016
19460	5092	16016
19540	5092	9944
19588	5092	9984
19620	5092	16528
19804	5092	9944
19852	5092	9984
19884	5092	16624
20068	5092	9944
20116	5092	9984
20148	5092	16704
20332	5092	9384
20380	5092	9424
20412	5092	16800
20468	5092	3184
20516	5092	3224
20548	5092	16800
20604	5092	10504
20652	5092	10544
20684	5092	16800
20732	5092	3184
20780	5092	3224
20812	5092	16800
20988	5092	11752
21036	5092	11792
21068	5092	17184
22128	5092	17248
22172	5092	18040
22216	5092	19672
22260	5092	19936
22304	5092	20200
22348	5092	20856
22392	5092	21112
22436	5092	21200
22480	5092	21288
22524	5092	21376
22568	5092	21464
22612	5092	21552
22656	5092	21640
22700	5092	21728
22744	5092	21816
22788	5092	21904
22832	5092	21992
22920	5092	38224
22924	5092	38352
35312	5092	22992
35316	5092	27096
35320	5092	31200
36832	5092	35328
36836	5092	35464
36840	5092	35600
36844	5092	35736
36848	5092	35872
36852	5092	36008
36856	5092	36144
36860	5092	36280
36864	5092	36416
36868	5092	36552
36872	5092	36688
37024	5092	36880
37028	5092	35464
37032	5092	35600
37036	5092	35736
37040	5092	35872
37044	5092	36008
37048	5092	36144
37052	5092	36280
37056	5092	36416
37060	5092	36552
37064	5092	36688
37216	5092	37072
37220	5092	35464
37224	5092	35600
37228	5092	35736
37232	5092	35872
37236	5092	36008
37240	5092	36144
37244	5092	36280
37248	5092	36416
37252	5092	36552
37256	5092	36688
37408	5092	37264
37412	5092	35464
37416	5092	35600
37420	5092	35736
37424	5092	35872
37428	5092	36008
37432	5092	36144
37436	5092	36280
37440	5092	36416
37444	5092	36552
37448	5092	36688
37600	5092	37456
37604	5092	35464
37608	5092	35600
37612	5092	35736
37616	5092	35872
37620	5092	36008
37624	5092	36144
37628	5092	36280
37632	5092	36416
37636	5092	36552
37640	5092	36688
37792	5092	37648
37796	5092	35464
37800	5092	35600
37804	5092	35736
37808	5092	35872
37812	5092	36008
37816	5092	36144
37820	5092	36280
37824	5092	36416
37828	5092	36552
37832	5092	36688
37984	5092	37840
37988	5092	35464
37992	5092	35600
37996	5092	35736
38000	5092	35872
38004	5092	36008
38008	5092	36144
38012	5092	36280
38016	5092	36416
38020	5092	36552
38024	5092	36688
38176	5092	38032
38180	5092	35464
38184	5092	35600
38188	5092	35736
38192	5092	35872
38196	5092	36008
38200	5092	36144
38204	5092	36280
38208	5092	36416
38212	5092	36552
38216	5092	36688
38224	5092	38232
38236	5092	35312
38352	5092	38388
38356	5092	38508
38360	5092	38628
38364	5092	38748
38368	5092	38868
38372	5092	38988
38376	5092	39108
38380	5092	39228
38392	5092	36832
38512	5092	37024
38632	5092	37216
38752	5092	37408
38872	5092	37600
38992	5092	37792
39112	5092	37984
39232	5092	38176
39364	5092	39432
39368	5092	39480
39432	5092	39436
39476	5092	39436
42564	5092	3184
42612	5092	3224
42644	5092	39520
42700	5092	10504
42748	5092	10544
42780	5092	39520
42956	5092	10504
43004	5092	10544
43036	5092	39712
43156	5092	10504
43204	5092	10544
43236	5092	39712
43284	5092	40192
43476	5092	10504
43524	5092	10544
43556	5092	40304
43676	5092	10504
43724	5092	10544
43756	5092	40304
43804	5092	40784
43996	5092	1088
44044	5092	1128
44076	5092	40896
44180	5092	41408
44388	5092	13848
44436	5092	13888
44468	5092	41696
44532	5092	11576
44580	5092	11616
44612	5092	41696
44812	5092	13848
44860	5092	13888
44892	5092	42016
44956	5092	11576
45004	5092	11616
45036	5092	42016
45180	5092	11576
45228	5092	11616
45260	5092	42336
45324	5092	42432
45340	5092	42824
45356	5092	43344
45372	5092	43864
45388	5092	44256
45404	5092	44680
45412	5092	45104
45472	5092	45320
45516	5092	45336
45560	5092	45352
45604	5092	45368
45648	5092	45384
45692	5092	45400
46280	5092	45776
46284	5092	45944
46288	5092	46012
46292	5092	46064
46300	5092	46084
46772	5092	3184
46820	5092	3224
46852	5092	46320
46900	5092	10504
46948	5092	10544
46980	5092	46320
47028	5092	9384
47076	5092	9424
47108	5092	46320
47164	5092	3184
47212	5092	3224
47244	5092	46320
47424	5092	46640
47468	5092	47288
47828	5092	9384
47876	5092	9424
47908	5092	47552
47964	5092	3184
48012	5092	3224
48044	5092	47552
48752	5092	47696
48796	5092	48088
48840	5092	48176
48884	5092	48264
48928	5092	48352
48972	5092	48440
49016	5092	48528
49060	5092	48616
