location	target_file	target_offset
1348	131	0
1604	131	0
1724	131	64
1740	131	128
1756	131	192
1772	131	256
1788	131	320
1804	131	384
1820	131	448
1836	131	512
1852	131	576
1868	131	640
1884	131	704
1900	131	768
1916	131	832
1948	131	896
1964	131	960
1996	131	1024
2012	131	1088
2068	131	1152
2084	131	1408
2100	131	1664
2160	131	2064
2204	131	2080
2248	131	2096
5140	131	5152
5252	131	2336
5324	131	2848
5444	131	2976
5516	131	3360
5644	131	3680
5716	131	4064
5844	131	4384
5908	131	4576
6036	131	4736
6140	131	4864
6236	131	4992
6328	131	5056
6372	131	5952
6924	131	6456
6928	131	6636
6932	131	6744
6936	131	6852
6944	131	6888
6968	131	6972
7012	131	6972
7568	131	7596
7636	131	7596
1268	121	1760
1316	121	1776
1524	121	1760
1572	121	1776
5180	121	184
5220	121	224
5372	121	1416
5412	121	1448
5572	121	1584
5612	121	1624
5772	121	8
5812	121	48
5964	121	1416
6004	121	1448
6068	121	1584
6108	121	1624
6172	121	8
6204	121	48
