location	target_file	target_offset
10132	3578	9360
10196	3578	9360
10252	3578	9360
10300	3578	9360
10348	3578	9360
10420	3578	9360
10668	3578	9744
10740	3578	9744
10936	3578	9936
10980	3578	10464
11024	3578	10800
11112	3578	15272
11116	3578	15400
13192	3578	11128
15264	3578	13200
15272	3578	15280
15284	3578	13192
15400	3578	15408
15412	3578	15264
15540	3578	15552
15544	3578	15580
15552	3578	15556
15576	3578	15556
15580	3578	15584
15604	3578	15584
17164	3578	15616
17428	3578	15808
17620	3578	6168
17668	3578	6208
17700	3578	15904
17820	3578	15904
17956	3578	15904
18148	3578	6168
18196	3578	6208
18228	3578	16288
18284	3578	8784
18332	3578	8840
18364	3578	16288
18492	3578	16288
18692	3578	6168
18740	3578	6208
18772	3578	16640
18820	3578	8784
18868	3578	8840
18900	3578	16640
19036	3578	16640
19136	3578	16960
19224	3578	17224
19268	3578	17480
19312	3578	18008
19356	3578	18552
19456	3578	19468
19460	3578	19572
19464	3578	19676
19568	3578	19492
19672	3578	19596
19776	3578	19700
19784	3578	32272
19792	3578	32400
19796	3578	32528
19800	3578	32780
19804	3578	32908
21872	3578	19808
23944	3578	21880
28072	3578	23952
28076	3578	26008
32208	3578	28088
32212	3578	30144
32232	3578	23952
32236	3578	26008
32256	3578	23952
32260	3578	26008
32272	3578	32280
32284	3578	21872
32400	3578	32408
32412	3578	23944
32528	3578	32540
32532	3578	32660
32544	3578	28072
32664	3578	32208
32780	3578	32788
32792	3578	32232
32908	3578	32916
32920	3578	32256
33044	3578	33068
33052	3578	33096
33056	3578	33124
33060	3578	33180
33064	3578	33208
33068	3578	33072
33092	3578	33072
33096	3578	33100
33120	3578	33100
33124	3578	33132
33128	3578	33156
33152	3578	33132
33176	3578	33156
33180	3578	33184
33204	3578	33184
33208	3578	33212
33232	3578	33212
33648	3578	33248
33652	3578	33320
33656	3578	33352
33660	3578	33380
33668	3578	33452
34316	3578	33680
34612	3578	33968
35344	3578	34112
35388	3578	34408
35432	3578	34680
35476	3578	34768
35520	3578	34856
35564	3578	34944
35608	3578	35032
35652	3578	35120
35696	3578	35208
35784	3578	39968
35788	3578	40096
37888	3578	35824
39960	3578	37896
39968	3578	39976
39980	3578	37888
40096	3578	40104
40108	3578	39960
40228	3578	40264
40232	3578	40292
40264	3578	40268
40288	3578	40268
40292	3578	40296
40316	3578	40296
