location	target_file	target_offset
60	232	0
72	232	0
84	232	0
96	232	52
196	232	136
572	232	556
584	232	556
744	232	664
808	232	780
820	232	748
832	232	812
840	232	812
848	232	812
1164	232	1096
1772	232	1736
1872	232	1832
1976	232	1940
2076	232	2036
2172	232	2144
2204	232	2176
3040	232	3004
3096	232	3044
3128	232	3044
3136	232	3044
3232	232	3184
3276	232	3236
3348	232	3280
3488	232	3428
3728	232	3668
3880	232	556
3900	232	556
3932	232	0
3944	232	0
4100	232	4096
5628	232	5600
5988	232	0
6000	232	0
592	201	1880
2228	201	0
2280	201	100
2336	201	200
2388	201	300
2432	201	416
2468	201	500
2524	201	584
2560	201	688
2604	201	804
2648	201	888
2692	201	972
2736	201	1072
2776	201	1172
2816	201	1272
2868	201	1372
2916	201	1472
3024	201	1588
3844	201	1708
3856	201	1732
3868	201	1740
3888	201	1776
3908	201	1804
