location	target_file	target_offset
272	2581	8
332	2581	264
624	2581	360
684	2581	616
976	2581	712
1036	2581	968
1328	2581	1064
1388	2581	1320
1680	2581	1416
1740	2581	1672
2032	2581	1768
2092	2581	2024
2384	2581	2120
2444	2581	2376
2736	2581	2472
2796	2581	2728
3088	2581	2824
3148	2581	3080
3440	2581	3176
3500	2581	3432
3792	2581	3528
3852	2581	3784
4144	2581	3880
4204	2581	4136
4496	2581	4232
4556	2581	4488
4848	2581	4584
4908	2581	4840
5200	2581	4936
5260	2581	5192
5552	2581	5288
5612	2581	5544
5904	2581	5640
5964	2581	5896
6256	2581	5992
6316	2581	6248
6608	2581	6344
6668	2581	6600
6960	2581	6696
7020	2581	6952
7312	2581	7048
7372	2581	7304
7664	2581	7400
7724	2581	7656
8016	2581	7752
8076	2581	8008
8368	2581	8104
8428	2581	8360
8720	2581	8456
8780	2581	8712
9072	2581	8808
9132	2581	9064
9424	2581	9160
9484	2581	9416
9776	2581	9512
9836	2581	9768
10128	2581	9864
10188	2581	10120
10480	2581	10216
10540	2581	10472
10832	2581	10568
10892	2581	10824
11184	2581	10920
11244	2581	11176
11536	2581	11272
11596	2581	11528
11888	2581	11624
11948	2581	11880
12240	2581	11976
12300	2581	12232
12592	2581	12328
12652	2581	12584
12944	2581	12680
13004	2581	12936
13296	2581	13032
13356	2581	13288
13648	2581	13384
13708	2581	13640
14000	2581	13736
14060	2581	13992
14352	2581	14088
14412	2581	14344
14704	2581	14440
14764	2581	14696
15056	2581	14792
15116	2581	15048
15408	2581	15144
15468	2581	15400
15760	2581	15496
15820	2581	15752
16112	2581	15848
16172	2581	16104
16464	2581	16200
16524	2581	16456
16816	2581	16552
16876	2581	16808
17168	2581	16904
17228	2581	17160
17520	2581	17256
17580	2581	17512
17872	2581	17608
17932	2581	17864
18224	2581	17960
18284	2581	18216
18576	2581	18312
18636	2581	18568
18928	2581	18664
18988	2581	18920
19280	2581	19016
19340	2581	19272
19632	2581	19368
19692	2581	19624
19984	2581	19720
20044	2581	19976
20336	2581	20072
20396	2581	20328
20688	2581	20424
20748	2581	20680
21040	2581	20776
21100	2581	21032
21392	2581	21128
21452	2581	21384
21744	2581	21480
21804	2581	21736
22096	2581	21832
22156	2581	22088
22448	2581	22184
22508	2581	22440
22800	2581	22536
22860	2581	22792
23152	2581	22888
23212	2581	23144
23504	2581	23240
23564	2581	23496
23856	2581	23592
23916	2581	23848
24208	2581	23944
24268	2581	24200
24560	2581	24296
24620	2581	24552
24912	2581	24648
24972	2581	24904
25264	2581	25000
25324	2581	25256
25616	2581	25352
25676	2581	25608
25968	2581	25704
26028	2581	25960
26320	2581	26056
26380	2581	26312
26672	2581	26408
26732	2581	26664
27024	2581	26760
27084	2581	27016
27376	2581	27112
27436	2581	27368
27728	2581	27464
27788	2581	27720
28080	2581	27816
28140	2581	28072
28432	2581	28168
28492	2581	28424
28784	2581	28520
28844	2581	28776
29136	2581	28872
29196	2581	29128
29488	2581	29224
29548	2581	29480
29840	2581	29576
29900	2581	29832
30192	2581	29928
30252	2581	30184
30544	2581	30280
30604	2581	30536
30896	2581	30632
30956	2581	30888
31248	2581	30984
31308	2581	31240
31600	2581	31336
31660	2581	31592
31952	2581	31688
32012	2581	31944
32304	2581	32040
32364	2581	32296
32656	2581	32392
32716	2581	32648
33008	2581	32744
33068	2581	33000
33360	2581	33096
33420	2581	33352
33712	2581	33448
33772	2581	33704
