location	target_file	target_offset
7928	11	8
7944	11	3968
8004	11	7920
8208	11	8040
8268	11	8200
8464	11	8296
8524	11	8456
8720	11	8552
8780	11	8712
8976	11	8808
9036	11	8968
9232	11	9064
9292	11	9224
9488	11	9320
9548	11	9480
9744	11	9576
9804	11	9736
10000	11	9832
10060	11	9992
10256	11	10088
10316	11	10248
10672	11	10344
10732	11	10664
11088	11	10760
11148	11	11080
11824	11	11176
11884	11	11816
12528	11	11912
12588	11	12520
13080	11	12616
13140	11	13072
15104	11	13176
15164	11	15096
17280	11	15192
17340	11	17272
19136	11	17368
19196	11	19128
20512	11	19224
20572	11	20504
20704	11	20600
20764	11	20696
21280	11	20792
21340	11	21272
21856	11	21368
21916	11	21848
22336	11	21944
22396	11	22328
22912	11	22424
22972	11	22904
23680	11	23000
23740	11	23672
24256	11	23768
24316	11	24248
25584	11	24344
25644	11	25576
26160	11	25672
26220	11	26152
26928	11	26248
26988	11	26920
27120	11	27016
27180	11	27112
27408	11	27208
27468	11	27400
27696	11	27496
27756	11	27688
29128	11	28888
29168	11	29088
29188	11	29120
29464	11	29224
29504	11	29424
29524	11	29456
29800	11	29560
29840	11	29760
29860	11	29792
30136	11	29896
30176	11	30096
30196	11	30128
30472	11	30232
30512	11	30432
30532	11	30464
30808	11	30568
30848	11	30768
30868	11	30800
31144	11	30904
31184	11	31104
31204	11	31136
31480	11	31240
31520	11	31440
31540	11	31472
31816	11	31576
31856	11	31776
31876	11	31808
32088	11	31912
32128	11	32048
32148	11	32080
32360	11	32184
32400	11	32320
32420	11	32352
32568	11	32456
32608	11	32528
32628	11	32560
51200	11	32664
51216	11	34496
51232	11	36328
51248	11	38160
51264	11	39992
51280	11	41824
51296	11	43656
51312	11	45488
51328	11	47320
51344	11	49152
51384	11	50680
51404	11	51192
60520	11	51432
60536	11	52352
60552	11	53272
60568	11	54192
60584	11	55112
60600	11	56032
60616	11	56952
60632	11	57872
60648	11	58792
60664	11	59712
60704	11	60480
60724	11	60512
84568	11	60760
84584	11	61680
84600	11	62600
84616	11	63520
84632	11	64440
84648	11	65360
84664	11	66280
84680	11	67200
84696	11	68120
84712	11	69040
84728	11	69960
84744	11	70880
84760	11	71800
84776	11	72720
84792	11	73640
84808	11	74560
84824	11	75480
84840	11	76400
84856	11	77320
84872	11	78240
84888	11	79160
84904	11	80080
84920	11	81000
84936	11	81920
84952	11	82840
84968	11	83760
85008	11	84528
85028	11	84560
85304	11	85064
85344	11	85264
85364	11	85296
85624	11	85384
85664	11	85584
85684	11	85616
85944	11	85704
85984	11	85904
86004	11	85936
86264	11	86024
86304	11	86224
86324	11	86256
86584	11	86344
86624	11	86544
86644	11	86576
86904	11	86664
86944	11	86864
86964	11	86896
87224	11	86984
87264	11	87184
87284	11	87216
87544	11	87304
87584	11	87504
87604	11	87536
87864	11	87624
87904	11	87824
87924	11	87856
88184	11	87944
88224	11	88144
88244	11	88176
88504	11	88264
88544	11	88464
88564	11	88496
88824	11	88584
88864	11	88784
88884	11	88816
89144	11	88904
89184	11	89104
89204	11	89136
89464	11	89224
89504	11	89424
89524	11	89456
89784	11	89544
89824	11	89744
89844	11	89776
90104	11	89864
90144	11	90064
90164	11	90096
90424	11	90184
90464	11	90384
90484	11	90416
90744	11	90504
90784	11	90704
90804	11	90736
91064	11	90824
91104	11	91024
91124	11	91056
91384	11	91144
91424	11	91344
91444	11	91376
91696	11	91456
91736	11	91656
91756	11	91688
92008	11	91768
92048	11	91968
92068	11	92000
92320	11	92080
92360	11	92280
92380	11	92312
92632	11	92392
92672	11	92592
92692	11	92624
92944	11	92704
92984	11	92904
93004	11	92936
93256	11	93016
93296	11	93216
93316	11	93248
93568	11	93328
93608	11	93528
93628	11	93560
93880	11	93640
93920	11	93840
93940	11	93872
94192	11	93952
94232	11	94152
94252	11	94184
94512	11	94272
94552	11	94472
94572	11	94504
94832	11	94592
94872	11	94792
94892	11	94824
95144	11	94904
95184	11	95104
95204	11	95136
95456	11	95216
95496	11	95416
95516	11	95448
95768	11	95528
95808	11	95728
95828	11	95760
96080	11	95840
96120	11	96040
96140	11	96072
96392	11	96152
96432	11	96352
96452	11	96384
