location	target_file	target_offset
12156	2670	0
12204	2670	40
12236	2670	9792
12292	2670	0
12340	2670	40
12372	2670	9792
12540	2670	4128
12588	2670	4168
12620	2670	10064
12676	2670	7528
12724	2670	7568
12756	2670	10064
12820	2670	736
12868	2670	776
12900	2670	10544
13084	2670	4688
13132	2670	4728
13164	2670	10832
13212	2670	3360
13260	2670	3400
13292	2670	10832
13372	2670	6792
13420	2670	6832
13452	2670	10832
13724	2670	4128
13772	2670	4168
13804	2670	11168
13860	2670	7832
13908	2670	7872
13940	2670	11168
14004	2670	3472
14052	2670	3512
14084	2670	11648
14276	2670	8184
14324	2670	8224
14356	2670	11936
14456	2670	12032
14500	2670	12416
14544	2670	12960
14588	2670	13504
14632	2670	13592
14676	2670	14144
14772	2670	14788
14936	2670	14820
17236	2670	8184
17284	2670	8224
17316	2670	14944
17500	2670	8184
17548	2670	8224
17580	2670	15040
17764	2670	3824
17812	2670	3864
17844	2670	15136
17876	2670	15136
18156	2670	8008
18204	2670	8048
18236	2670	15424
18292	2670	15904
18348	2670	16384
18412	2670	3648
18460	2670	3688
18492	2670	16384
18548	2670	9304
18596	2670	9344
18628	2670	16864
18684	2670	9480
18732	2670	9520
18764	2670	16864
19076	2670	17104
19092	2670	17368
19108	2670	17632
19124	2670	17936
19140	2670	18024
19156	2670	18808
19172	2670	18896
19188	2670	18984
19248	2670	19072
19336	2670	19088
19380	2670	19104
19424	2670	19120
19468	2670	19136
19512	2670	19152
19556	2670	19168
19600	2670	19184
19720	2670	22848
22832	2670	19728
22836	2670	20760
22840	2670	21792
22848	2670	22856
22860	2670	22832
23012	2670	23016
23412	2670	23024
23416	2670	23084
23420	2670	23112
23424	2670	23128
23432	2670	23148
25404	2670	3824
25452	2670	3864
25484	2670	23440
25524	2670	23440
25708	2670	8008
25756	2670	8048
25788	2670	23728
25852	2670	24208
25908	2670	1216
25956	2670	1256
25988	2670	24208
26036	2670	8744
26084	2670	8784
26116	2670	24208
26292	2670	7352
26340	2670	7392
26372	2670	24512
26428	2670	24992
26644	2670	8008
26692	2670	8048
26724	2670	25088
27228	2670	25264
27244	2670	25576
27260	2670	26160
27276	2670	26472
27284	2670	26560
27300	2670	26784
27316	2670	26872
27332	2670	26960
27348	2670	27048
27364	2670	27136
27424	2670	27224
27468	2670	27240
27512	2670	27256
27556	2670	27272
27600	2670	27296
27644	2670	27312
27688	2670	27328
27732	2670	27344
27776	2670	27360
27876	2670	27900
