location	target_file	target_offset
3836	4378	3440
3900	4378	304
3948	4378	344
3980	4378	3440
4164	4378	0
4212	4378	40
4244	4378	3600
4624	4378	3728
4668	4378	4024
4712	4378	4312
4756	4378	4400
4800	4378	4488
9204	4378	0
9252	4378	40
9284	4378	4896
9348	4378	5408
9428	4378	304
9476	4378	344
9508	4378	5408
9564	4378	5920
9660	4378	480
9708	4378	520
9740	4378	5920
9796	4378	1136
9844	4378	1176
9876	4378	5920
9900	4378	6400
9956	4378	1312
10004	4378	1352
10036	4378	6400
10108	4378	2048
10156	4378	2088
10188	4378	6400
10212	4378	6880
10308	4378	3088
10356	4378	3128
10388	4378	6880
10412	4378	7392
10484	4378	7904
10572	4378	3264
10620	4378	3304
10652	4378	8384
10756	4378	0
10804	4378	40
10836	4378	8384
10884	4378	8896
10940	4378	2224
10988	4378	2264
11020	4378	8896
11068	4378	2528
11116	4378	2568
11148	4378	8896
11504	4378	9072
11548	4378	11192
11592	4378	11280
11636	4378	11368
12092	4378	11728
12096	4378	11820
12100	4378	11868
12104	4378	11904
12112	4378	11924
12352	4378	12128
12396	4378	12216
14164	4378	2224
14212	4378	2264
14244	4378	12480
14292	4378	960
14340	4378	1000
14372	4378	12480
14556	4378	3088
14604	4378	3128
14636	4378	12608
14716	4378	1488
14764	4378	1528
14796	4378	12608
15012	4378	1488
15060	4378	1528
15092	4378	13072
15164	4378	1488
15212	4378	1528
15244	4378	13072
15468	4378	0
15516	4378	40
15548	4378	13424
15748	4378	0
15796	4378	40
15828	4378	13584
15860	4378	13584
15932	4378	784
15980	4378	824
16012	4378	13584
16076	4378	0
16124	4378	40
16156	4378	13584
16256	4378	14032
16300	4378	14424
16344	4378	14880
16388	4378	15328
16432	4378	15616
16676	4378	16688
16716	4378	17832
16756	4378	17864
16788	4378	16528
16900	4378	18376
16940	4378	18408
16972	4378	16808
17084	4378	18920
17124	4378	18952
17156	4378	16992
17316	4378	16592
17360	4378	16872
17404	4378	17056
17804	4378	17488
17808	4378	17588
