location	target_file	target_offset
6244	5193	112
6292	5193	152
6324	5193	4768
6508	5193	112
6556	5193	152
6588	5193	4832
6772	5193	112
6820	5193	152
6852	5193	4896
7036	5193	112
7084	5193	152
7116	5193	4832
7300	5193	112
7348	5193	152
7380	5193	4832
7564	5193	112
7612	5193	152
7644	5193	4960
7868	5193	112
7916	5193	152
7948	5193	5024
8028	5193	5536
8108	5193	6048
8156	5193	6112
8172	5193	6376
8188	5193	6640
8204	5193	6904
8220	5193	7168
8236	5193	7432
8252	5193	7696
8260	5193	7784
8320	5193	8152
8364	5193	8168
8408	5193	8184
8452	5193	8200
8496	5193	8216
8540	5193	8232
8584	5193	8248
18420	5193	880
18468	5193	920
18500	5193	8672
18580	5193	9168
18676	5193	1184
18724	5193	1224
18756	5193	9168
18780	5193	9648
18908	5193	1744
18956	5193	1784
18988	5193	9648
19012	5193	10160
19092	5193	10672
19164	5193	11152
19220	5193	3120
19268	5193	3160
19300	5193	11152
19372	5193	11632
19460	5193	12144
19532	5193	3680
19580	5193	3728
19612	5193	12144
19660	5193	12640
19852	5193	416
19900	5193	456
19932	5193	12704
19980	5193	592
20028	5193	632
20060	5193	12704
20108	5193	880
20156	5193	920
20188	5193	12704
20252	5193	13216
20364	5193	0
20412	5193	40
20444	5193	13216
20492	5193	112
20540	5193	152
20572	5193	13216
20644	5193	1184
20692	5193	1224
20724	5193	13728
20852	5193	1744
20900	5193	1784
20932	5193	13728
20956	5193	14240
21036	5193	14720
21276	5193	3120
21324	5193	3160
21356	5193	15216
21436	5193	15712
21516	5193	16208
21604	5193	3680
21652	5193	3728
21684	5193	16208
21708	5193	16688
21788	5193	17184
21996	5193	704
22044	5193	744
22076	5193	17360
22164	5193	17856
22396	5193	2048
22444	5193	2088
22476	5193	18224
22892	5193	18288
22908	5193	19712
22924	5193	21136
22940	5193	21856
22956	5193	22256
22972	5193	22536
22988	5193	22624
23004	5193	22712
23020	5193	22800
23520	5193	22888
23564	5193	22904
23608	5193	22920
23652	5193	22936
23696	5193	22952
23740	5193	22968
23784	5193	22984
23828	5193	23000
23872	5193	23016
23968	5193	24388
23972	5193	24772
23980	5193	24808
24012	5193	24840
24016	5193	24916
24372	5193	24036
24380	5193	24168
24384	5193	24204
24392	5193	24364
24416	5193	24388
24756	5193	24420
24764	5193	24552
24768	5193	24588
24776	5193	24748
24804	5193	24784
24836	5193	24808
24912	5193	24840
24956	5193	24916
26920	5193	25120
26924	5193	25812
26928	5193	26236
26932	5193	26644
26940	5193	26880
27452	5193	27488
27456	5193	27520
27460	5193	27552
27464	5193	27584
27484	5193	27616
27516	5193	27488
27548	5193	27520
27580	5193	27552
27612	5193	27584
27644	5193	27616
