location	target_file	target_offset
21308	3269	9504
21356	3269	9544
21388	3269	17072
21436	3269	8944
21484	3269	8984
21516	3269	17072
21564	3269	9504
21612	3269	9544
21644	3269	17072
21692	3269	8944
21740	3269	8984
21772	3269	17072
21948	3269	2096
21996	3269	2136
22028	3269	17408
22084	3269	4192
22132	3269	4232
22164	3269	17408
22220	3269	2096
22268	3269	2136
22300	3269	17408
22348	3269	4192
22396	3269	4232
22428	3269	17888
22612	3269	12304
22692	3269	17984
22876	3269	11184
22924	3269	11224
22956	3269	18112
23012	3269	18592
23068	3269	19072
23252	3269	6848
23300	3269	6888
23332	3269	19264
23508	3269	11744
23556	3269	11784
23588	3269	19360
23628	3269	19360
23700	3269	11184
23748	3269	11224
23780	3269	19360
23820	3269	19840
24012	3269	10064
24060	3269	10104
24092	3269	20128
24172	3269	6848
24220	3269	6888
24252	3269	20128
24444	3269	10064
24492	3269	10104
24524	3269	20592
24716	3269	12864
24764	3269	13376
24796	3269	20864
24844	3269	14408
24924	3269	20864
24988	3269	11744
25036	3269	11784
25068	3269	20864
25880	3269	21184
25924	3269	21816
25968	3269	22480
26012	3269	22744
26056	3269	23120
26100	3269	23376
26144	3269	23880
26188	3269	24312
26232	3269	24584
26276	3269	25128
26320	3269	25216
26364	3269	25304
26408	3269	25392
26452	3269	25480
26496	3269	25568
26540	3269	25656
26584	3269	25744
26680	3269	29912
26704	3269	30040
27272	3269	26744
29888	3269	27280
29892	3269	27800
29896	3269	28320
29900	3269	28840
29904	3269	29360
29912	3269	29920
29924	3269	27272
30040	3269	30048
30052	3269	29888
30188	3269	30248
30212	3269	30288
30248	3269	30252
30284	3269	30252
30288	3269	30292
30392	3269	30292
32772	3269	12304
32852	3269	30400
33052	3269	11184
33100	3269	11224
33132	3269	30720
33188	3269	31200
33244	3269	31680
33428	3269	6848
33476	3269	6888
33508	3269	31872
33564	3269	32352
33612	3269	32352
33800	3269	32640
33844	3269	32920
33888	3269	33296
33932	3269	33664
34020	3269	34576
34032	3269	34704
34568	3269	34040
34576	3269	34584
34588	3269	34568
34704	3269	34712
34716	3269	0
34836	3269	34852
34848	3269	34892
34852	3269	34856
34888	3269	34856
35324	3269	34896
35328	3269	35052
35332	3269	35136
35336	3269	35204
35344	3269	35224
35584	3269	35360
35628	3269	35448
39396	3269	11184
39444	3269	11224
39476	3269	35712
39532	3269	36192
39716	3269	11184
39764	3269	11224
39796	3269	36384
39852	3269	36864
39908	3269	37344
39964	3269	37824
40004	3269	37824
40036	3269	37824
40068	3269	37824
40100	3269	37824
40132	3269	37824
40164	3269	38304
40340	3269	10624
40388	3269	10664
40420	3269	38352
40628	3269	6848
40676	3269	6888
40708	3269	38704
40908	3269	6288
40956	3269	6328
40988	3269	38992
41368	3269	39264
41412	3269	39584
41456	3269	40208
41500	3269	40496
41544	3269	40776
41588	3269	41056
41632	3269	41144
41676	3269	41232
42004	3269	53072
42092	3269	41856
42208	3269	41920
42296	3269	52616
52592	3269	42304
52596	3269	44360
52600	3269	46416
52604	3269	48472
52608	3269	50528
52616	3269	52624
52628	3269	52592
52852	3269	52744
53048	3269	52864
53052	3269	52864
53064	3269	53052
