location	target_file	target_offset
392	215	88
400	215	168
416	215	288
960	215	936
1636	215	16
1640	215	8
1688	215	24
1692	215	472
1776	215	368
1792	215	504
1800	215	956
0	212	0
4	355	1992
88	317	10080
92	317	3864
96	317	17484
108	317	24968
112	317	20592
116	317	30772
128	317	32568
132	317	32336
136	317	32920
148	317	33240
152	317	33072
156	317	33544
168	317	10544
172	317	3880
176	317	17496
188	317	25080
192	317	20600
196	317	30776
208	317	35416
212	317	34240
216	317	36644
228	317	38328
232	317	37360
236	317	39492
248	317	41400
252	317	40208
256	317	42628
268	317	44296
272	317	43344
276	317	45460
288	317	12040
292	317	3920
296	317	17524
308	317	26440
312	317	20640
316	317	30804
328	317	31208
332	317	30976
336	317	31560
348	317	31880
352	317	31712
356	317	32184
472	317	14760
476	317	0
480	317	15952
488	317	28352
492	317	17568
496	317	29552
936	319	96
940	319	136
944	319	176
948	319	216
952	319	256
956	319	304
964	319	760
1696	318	272
1700	318	1504
1704	318	2560
1708	318	3632
1712	318	4704
1716	318	5776
1720	318	6832
1724	318	7888
1728	318	8928
