location	target_file	target_offset
80	86	1648
184	86	2736
256	86	4440
328	86	5472
332	86	4792
340	86	5616
400	86	6424
472	86	7680
544	86	8600
616	86	16208
688	86	16552
740	86	18096
744	86	17288
752	86	18272
884	86	10064
956	86	14752
1060	86	13304
1064	86	12848
1164	86	19296
1236	86	21592
1288	86	21592
1340	86	24456
1344	86	24032
1412	86	24456
1416	86	24032
1484	86	26488
1588	86	29096
1692	86	30280
1696	86	29832
1764	86	37936
1768	86	37152
1836	86	41280
1908	86	43928
1912	86	43472
1960	86	45400
2032	86	46856
2036	86	46400
2104	86	48320
2176	86	49456
2248	86	50464
2300	86	54720
2304	86	54288
2444	86	57144
2448	86	56688
2516	86	58536
2520	86	58080
2528	86	58720
2568	86	60000
2640	86	63960
2644	86	63168
2648	86	64144
2652	86	64368
2692	86	65536
2764	86	66720
2772	86	66896
2868	86	70304
2872	86	69856
2940	86	72152
2992	86	73536
3064	86	75808
3136	86	78080
3140	86	77688
3144	86	78224
3148	86	78304
3188	86	79256
3260	86	79256
3312	86	30280
3316	86	29832
3392	2710	864
3472	2710	1872
3552	2710	2880
3632	2710	5736
3636	2710	5312
3704	2710	7768
3712	2710	9280
3716	2710	8592
3724	2710	9424
3792	2710	10416
3872	2710	11424
3952	2710	12432
4032	2710	14936
4112	2710	16720
4192	2710	17728
4272	2710	22016
4276	2710	21544
4384	2710	23440
4464	2710	26856
4468	2710	26384
