location	target_file	target_offset
132304	174	8
132320	174	3616
132336	174	7224
132352	174	10832
132368	174	14440
132384	174	18048
132400	174	21656
132416	174	25264
132432	174	28872
132448	174	32480
132464	174	36088
132480	174	39696
132496	174	43304
132512	174	46912
132528	174	50520
132544	174	54128
132560	174	57736
132576	174	61344
132592	174	64952
132608	174	68560
132624	174	72168
132640	174	75776
132656	174	79384
132672	174	82992
132688	174	86600
132704	174	90208
132720	174	93816
132736	174	97424
132752	174	101032
132768	174	104640
132784	174	108248
132800	174	111856
132816	174	115464
132832	174	119072
132848	174	122680
132864	174	126288
132880	174	129896
132940	174	132296
