location	target_file	target_offset
18532	4704	10160
18580	4704	10200
18612	4704	15424
18676	4704	13328
18724	4704	13368
18756	4704	15424
18804	4704	12256
18852	4704	12296
18884	4704	15424
18948	4704	13328
18996	4704	13368
19028	4704	15424
19204	4704	2704
19252	4704	2744
19284	4704	15808
19380	4704	2704
19428	4704	2744
19460	4704	15808
19516	4704	12256
19564	4704	12296
19596	4704	15808
19668	4704	0
19716	4704	40
19748	4704	15808
19812	4704	12256
19860	4704	12296
19892	4704	15808
19916	4704	16320
19980	4704	9088
20028	4704	9128
20060	4704	16320
20092	4704	16320
20124	4704	16320
20156	4704	16320
20188	4704	16320
20220	4704	16320
20284	4704	6992
20332	4704	7032
20364	4704	16320
20412	4704	4896
20460	4704	4936
20492	4704	16320
20540	4704	6992
20588	4704	7032
20620	4704	16800
20684	4704	4896
20732	4704	4936
20764	4704	16800
20812	4704	6992
20860	4704	7032
20892	4704	16800
20940	4704	16800
21004	4704	4896
21052	4704	4936
21084	4704	16800
21124	4704	17312
21164	4704	17312
21212	4704	17312
21252	4704	17312
21292	4704	17312
21380	4704	9088
21428	4704	9128
21460	4704	17792
21508	4704	560
21556	4704	600
21588	4704	17792
21636	4704	4896
21684	4704	4936
21716	4704	17792
21764	4704	17792
21804	4704	17792
21868	4704	6992
21916	4704	7032
21948	4704	17792
22004	4704	4896
22052	4704	4936
22084	4704	17792
22148	4704	560
22196	4704	600
22228	4704	17792
22252	4704	18304
22300	4704	9088
22348	4704	9128
22380	4704	18304
23800	4704	18400
23844	4704	19072
23888	4704	22432
23932	4704	22520
23976	4704	22608
24020	4704	22696
24064	4704	22784
24108	4704	22872
24152	4704	22960
24196	4704	23048
24240	4704	23136
24284	4704	23224
24328	4704	23312
24372	4704	23400
24416	4704	23488
24460	4704	23576
24504	4704	23664
25524	4704	1632
25572	4704	1672
25604	4704	24592
25652	4704	12256
25700	4704	12296
25732	4704	24592
25804	4704	13328
25852	4704	13368
25884	4704	24592
26068	4704	4336
26116	4704	4376
26148	4704	24976
26196	4704	13328
26244	4704	13368
26276	4704	24976
26484	4704	4336
26532	4704	4376
26564	4704	24976
26612	4704	13328
26660	4704	13368
26692	4704	24976
26900	4704	4336
26948	4704	4376
26980	4704	24976
27028	4704	13328
27076	4704	13368
27108	4704	24976
27232	4704	25392
27276	4704	25936
27320	4704	26352
27364	4704	26768
27456	4704	27468
27460	4704	27484
27464	4704	27584
27580	4704	27484
27960	4704	27600
27964	4704	27648
27968	4704	27680
27972	4704	27708
27980	4704	27780
28224	4704	28000
28268	4704	28088
29252	4704	13328
29300	4704	13368
29332	4704	28352
29404	4704	10160
29452	4704	10200
29484	4704	28352
29524	4704	28352
29588	4704	28848
29644	4704	12256
29692	4704	12296
29724	4704	28848
29796	4704	3264
29844	4704	3304
29876	4704	28848
30592	4704	29120
30636	4704	29928
30680	4704	30016
30724	4704	30104
30768	4704	30192
30812	4704	30280
30856	4704	30368
30900	4704	30456
31260	4704	30992
31352	4704	31056
31440	4704	43824
43792	4704	31448
43796	4704	33504
43800	4704	35560
43804	4704	37616
43808	4704	39672
43812	4704	41728
43824	4704	43832
43836	4704	43792
44000	4704	43952
44088	4704	44012
44092	4704	44012
44104	4704	44092
