location	target_file	target_offset
2964	3222	528
3012	3222	568
3044	3222	1008
3228	3222	528
3276	3222	568
3308	3222	1104
3532	3222	528
3580	3222	568
3612	3222	1200
3668	3222	1680
3724	3222	2160
3780	3222	2640
4012	3222	2832
4028	3222	3096
4044	3222	3360
4052	3222	3448
4068	3222	3840
4084	3222	3928
4144	3222	4008
4188	3222	4024
4232	3222	4040
4276	3222	4064
4320	3222	4080
10404	3222	352
10452	3222	392
10484	3222	4416
10548	3222	352
10596	3222	392
10628	3222	4416
10684	3222	4912
10740	3222	0
10788	3222	40
10820	3222	4912
10876	3222	5408
10948	3222	5920
11020	3222	6416
11076	3222	176
11124	3222	216
11156	3222	6416
11220	3222	6928
11324	3222	832
11372	3222	872
11404	3222	6928
11428	3222	7408
11500	3222	7920
11572	3222	8400
11780	3222	832
11828	3222	872
11860	3222	8736
12068	3222	832
12116	3222	872
12148	3222	9216
12204	3222	9696
12380	3222	0
12428	3222	40
12460	3222	9792
12516	3222	176
12564	3222	216
12596	3222	9792
12644	3222	832
12692	3222	872
12724	3222	9792
12904	3222	10272
12948	3222	11648
12992	3222	11936
13036	3222	12248
13080	3222	12776
13176	3222	13188
13180	3222	13352
13348	3222	13188
13416	3222	13352
14204	3222	13424
14208	3222	13732
14212	3222	13924
14216	3222	14112
14224	3222	14168
