location	target_file	target_offset
29028	3459	0
29076	3459	200
29108	3459	27216
29300	3459	6560
29348	3459	6600
29380	3459	27344
29564	3459	6560
29612	3459	6600
29644	3459	27408
29828	3459	8656
29876	3459	8696
29908	3459	27472
30012	3459	27968
30252	3459	3328
30300	3459	3432
30332	3459	28384
30540	3459	6560
30588	3459	6600
30620	3459	27408
30804	3459	3328
30852	3459	3432
30884	3459	28640
31068	3459	0
31116	3459	200
31148	3459	28704
31204	3459	3328
31252	3459	3432
31284	3459	28704
32000	3459	28896
32044	3459	29168
32088	3459	29432
32132	3459	29696
32176	3459	30120
32220	3459	30408
32264	3459	30672
32308	3459	30936
32352	3459	31336
32396	3459	31424
32440	3459	31512
32484	3459	31600
32528	3459	31688
32616	3459	31776
32704	3459	31864
32796	3459	32860
32800	3459	32928
32812	3459	32996
32924	3459	32860
32992	3459	32928
33060	3459	32996
41412	3459	9216
41460	3459	9256
41492	3459	33216
41548	3459	1232
41596	3459	1272
41628	3459	33216
41684	3459	12384
41732	3459	12424
41764	3459	33216
41820	3459	14480
41868	3459	14520
41900	3459	33216
42092	3459	4464
42140	3459	4504
42172	3459	33728
42228	3459	17712
42276	3459	17752
42308	3459	33728
42364	3459	21904
42412	3459	21944
42444	3459	33728
42620	3459	17712
42668	3459	17752
42700	3459	34064
42756	3459	19808
42804	3459	19848
42836	3459	34064
42892	3459	19808
42940	3459	19848
42972	3459	34064
43028	3459	34576
43076	3459	19808
43124	3459	19848
43156	3459	34576
43204	3459	11312
43252	3459	11352
43284	3459	34576
43348	3459	35056
43412	3459	11312
43460	3459	11352
43492	3459	35056
43668	3459	8656
43716	3459	8696
43748	3459	35296
43828	3459	35792
43916	3459	36288
44108	3459	16576
44156	3459	16680
44188	3459	36448
44316	3459	36960
44596	3459	25120
44644	3459	25160
44676	3459	37248
44732	3459	37728
44796	3459	38240
44852	3459	38720
45052	3459	22976
45100	3459	23016
45132	3459	39104
45212	3459	24048
45260	3459	24088
45292	3459	39104
45356	3459	25120
45404	3459	25160
45436	3459	39104
45652	3459	25120
45700	3459	25160
45732	3459	39424
45788	3459	39904
45852	3459	40416
45908	3459	40896
46108	3459	22976
46156	3459	23016
46188	3459	39104
46268	3459	24048
46316	3459	24088
46348	3459	39104
46412	3459	25120
46460	3459	25160
46492	3459	39104
46540	3459	41280
46556	3459	41960
46572	3459	42488
46588	3459	43536
46604	3459	43976
46620	3459	44424
46628	3459	44512
46644	3459	44920
46660	3459	45480
46668	3459	45568
46684	3459	45976
46876	3459	46536
46920	3459	46552
46964	3459	46568
47008	3459	46584
47052	3459	46600
47096	3459	46616
47140	3459	46640
47184	3459	46656
47228	3459	46680
47348	3459	47364
47352	3459	47660
47356	3459	47956
47360	3459	48252
47656	3459	47396
47952	3459	47692
48248	3459	47988
48540	3459	48280
49016	3459	48544
49020	3459	48688
49024	3459	48740
49028	3459	48764
49036	3459	48820
49192	3459	49056
50180	3459	14480
50228	3459	14520
50260	3459	49280
50308	3459	1232
50356	3459	1272
50388	3459	49280
50436	3459	9216
50484	3459	9256
50516	3459	49280
50564	3459	12384
50612	3459	12424
50644	3459	49280
50828	3459	3328
50876	3459	3432
50908	3459	49536
51064	3459	50048
51108	3459	50696
51348	3459	77472
51436	3459	51200
51552	3459	51264
51640	3459	57880
57848	3459	51648
57852	3459	52680
57856	3459	53712
57860	3459	54744
57864	3459	55776
57868	3459	56808
57880	3459	57888
57892	3459	57848
58212	3459	58008
58716	3459	58224
58720	3459	58224
58732	3459	58720
58884	3459	77504
58972	3459	58736
59088	3459	58800
59176	3459	62304
62288	3459	59184
62292	3459	60216
62296	3459	61248
62304	3459	62312
62316	3459	62288
62724	3459	62432
62728	3459	62612
63708	3459	62736
63720	3459	63708
63876	3459	77504
63964	3459	63728
64080	3459	63792
64316	3459	77536
64404	3459	64168
64520	3459	64232
64608	3459	67736
67720	3459	64616
67724	3459	65648
67728	3459	66680
67736	3459	67744
67748	3459	67720
67972	3459	67864
68956	3459	67984
68960	3459	67984
68972	3459	68960
69124	3459	77568
69212	3459	68976
69328	3459	69040
69416	3459	72544
72528	3459	69424
72532	3459	70456
72536	3459	71488
72544	3459	72552
72556	3459	72528
72772	3459	72672
73756	3459	72784
73760	3459	72784
73772	3459	73760
73924	3459	77600
74012	3459	73776
74128	3459	73840
74216	3459	77344
77328	3459	74224
77332	3459	75256
77336	3459	76288
77344	3459	77352
77356	3459	77328
