location	target_file	target_offset
212	5428	10608
260	5428	10648
292	5428	0
548	5428	11232
596	5428	10648
628	5428	336
884	5428	11168
932	5428	10648
964	5428	672
1220	5428	11296
1268	5428	10648
1300	5428	1008
1556	5428	11328
1604	5428	10648
1636	5428	1344
1892	5428	11264
1940	5428	10648
1972	5428	1680
2228	5428	11200
2276	5428	10648
2308	5428	2016
2400	5428	48
2444	5428	384
2488	5428	720
2532	5428	1056
2576	5428	1392
2620	5428	1728
2664	5428	2064
6920	5428	2748
6924	5428	2832
6928	5428	3384
6932	5428	4000
6936	5428	4552
6940	5428	5184
6944	5428	5768
6948	5428	6368
7424	5428	6956
7428	5428	7076
7904	5428	7436
7908	5428	7556
8384	5428	7916
8388	5428	8036
9448	5428	8396
9452	5428	8660
9472	5428	8736
9488	5428	8788
10552	5428	9500
10556	5428	9764
10576	5428	9840
10592	5428	9892
