location	target_file	target_offset
19020	2450	15360
19092	2450	14792
19140	2450	14832
19172	2450	15360
19284	2450	9944
19332	2450	9984
19364	2450	15360
19396	2450	15872
19564	2450	1088
19612	2450	1128
19644	2450	15936
19708	2450	9944
19756	2450	9984
19788	2450	15936
19844	2450	1088
19892	2450	1128
19924	2450	15936
19980	2450	16416
20140	2450	16416
20268	2450	16416
20300	2450	16928
20412	2450	16928
20540	2450	16928
20668	2450	16928
20692	2450	17440
20812	2450	17440
20940	2450	17440
21068	2450	17952
21260	2450	9944
21308	2450	9984
21340	2450	18144
21524	2450	9944
21572	2450	9984
21604	2450	18224
21788	2450	1088
21836	2450	1128
21868	2450	18320
21940	2450	3184
21988	2450	3224
22020	2450	18320
22220	2450	3184
22268	2450	3224
22300	2450	18704
22476	2450	12136
22524	2450	12176
22556	2450	18768
23528	2450	18832
23572	2450	19440
23616	2450	21128
23660	2450	21392
23704	2450	21656
23748	2450	22088
23792	2450	22344
23836	2450	22600
23880	2450	22688
23924	2450	22776
23968	2450	22864
24012	2450	22952
24056	2450	23040
24100	2450	23128
24144	2450	23216
24188	2450	23304
24232	2450	23392
24320	2450	39624
24324	2450	39752
36712	2450	24392
36716	2450	28496
36720	2450	32600
38232	2450	36728
38236	2450	36864
38240	2450	37000
38244	2450	37136
38248	2450	37272
38252	2450	37408
38256	2450	37544
38260	2450	37680
38264	2450	37816
38268	2450	37952
38272	2450	38088
38424	2450	38280
38428	2450	36864
38432	2450	37000
38436	2450	37136
38440	2450	37272
38444	2450	37408
38448	2450	37544
38452	2450	37680
38456	2450	37816
38460	2450	37952
38464	2450	38088
38616	2450	38472
38620	2450	36864
38624	2450	37000
38628	2450	37136
38632	2450	37272
38636	2450	37408
38640	2450	37544
38644	2450	37680
38648	2450	37816
38652	2450	37952
38656	2450	38088
38808	2450	38664
38812	2450	36864
38816	2450	37000
38820	2450	37136
38824	2450	37272
38828	2450	37408
38832	2450	37544
38836	2450	37680
38840	2450	37816
38844	2450	37952
38848	2450	38088
39000	2450	38856
39004	2450	36864
39008	2450	37000
39012	2450	37136
39016	2450	37272
39020	2450	37408
39024	2450	37544
39028	2450	37680
39032	2450	37816
39036	2450	37952
39040	2450	38088
39192	2450	39048
39196	2450	36864
39200	2450	37000
39204	2450	37136
39208	2450	37272
39212	2450	37408
39216	2450	37544
39220	2450	37680
39224	2450	37816
39228	2450	37952
39232	2450	38088
39384	2450	39240
39388	2450	36864
39392	2450	37000
39396	2450	37136
39400	2450	37272
39404	2450	37408
39408	2450	37544
39412	2450	37680
39416	2450	37816
39420	2450	37952
39424	2450	38088
39576	2450	39432
39580	2450	36864
39584	2450	37000
39588	2450	37136
39592	2450	37272
39596	2450	37408
39600	2450	37544
39604	2450	37680
39608	2450	37816
39612	2450	37952
39616	2450	38088
39624	2450	39632
39636	2450	36712
39752	2450	39788
39756	2450	39908
39760	2450	40028
39764	2450	40148
39768	2450	40268
39772	2450	40388
39776	2450	40508
39780	2450	40628
39792	2450	38232
39912	2450	38424
40032	2450	38616
40152	2450	38808
40272	2450	39000
40392	2450	39192
40512	2450	39384
40632	2450	39576
40756	2450	40824
40824	2450	40828
40868	2450	40828
40872	2450	40904
40876	2450	41044
40880	2450	41184
40884	2450	41324
40888	2450	41464
40892	2450	41604
40896	2450	41744
40900	2450	41884
41040	2450	40904
41180	2450	41044
41320	2450	41184
41460	2450	41324
41600	2450	41464
41740	2450	41604
41880	2450	41744
42020	2450	41884
43668	2450	9384
43716	2450	9424
43748	2450	42032
43804	2450	3184
43852	2450	3224
43884	2450	42032
43940	2450	10504
43988	2450	10544
44020	2450	42032
44196	2450	1088
44244	2450	1128
44276	2450	42352
44468	2450	11576
44516	2450	11616
44548	2450	42512
44652	2450	14232
44700	2450	14272
44732	2450	42512
44788	2450	43024
44960	2450	43536
45004	2450	44064
45048	2450	44336
45796	2450	45168
45800	2450	45392
45804	2450	45488
45808	2450	45564
45816	2450	45600
46048	2450	45824
46092	2450	45912
46452	2450	3184
46500	2450	3224
46532	2450	46176
46708	2450	9384
46756	2450	9424
46788	2450	46240
47416	2450	46320
47460	2450	46576
47504	2450	46840
47548	2450	46928
47592	2450	47016
47636	2450	47104
47680	2450	47192
47724	2450	47280
