location	target_file	target_offset
8	330	2072
24	330	2112
28	330	2120
40	330	2128
44	330	2136
76	330	2144
96	330	2152
104	330	29568
120	330	27328
124	330	27888
128	330	28448
136	330	29528
140	330	27128
144	330	27168
148	330	27208
152	330	27288
156	330	29568
172	330	27328
176	330	27888
180	330	29008
188	330	29528
192	330	27128
196	330	27168
200	330	27208
204	330	27288
208	330	30248
212	330	30088
216	330	30128
220	330	30168
224	330	30208
228	330	26952
232	330	26792
236	330	26832
240	330	26872
244	330	26912
248	330	26952
252	330	26792
256	330	26832
260	330	26872
264	330	26912
276	330	104
316	330	136
396	330	156
436	330	188
556	330	208
916	330	228
1396	330	248
2072	330	272
2076	330	392
2080	330	512
2084	330	632
2088	330	752
2092	330	872
2096	330	992
2100	330	1352
2104	330	1472
2112	330	1232
2120	330	1112
2128	330	1712
2136	330	1592
2144	330	1832
2152	330	1952
5612	330	2160
5748	330	2320
5884	330	30288
5916	330	2480
5980	330	2560
6164	330	3072
6172	330	3152
6180	330	3376
6356	330	2848
6364	330	2880
6372	330	2912
6380	330	2944
6388	330	2976
6396	330	3008
6404	330	3040
6412	330	3408
6420	330	3440
6428	330	3648
6572	330	2800
6580	330	3680
6628	330	3696
6860	330	26992
6892	330	4048
6948	330	4096
7068	330	26992
7100	330	4224
7156	330	4272
7268	330	4400
7468	330	4608
7612	330	4400
7620	330	4704
7820	330	4896
7964	330	4992
8116	330	5232
8324	330	5472
8500	330	7200
8544	330	7352
8676	330	7544
8720	330	7704
9072	330	7896
9292	330	8080
9432	330	10344
9448	330	10380
9452	330	10384
9464	330	10388
9468	330	10392
9500	330	10396
9520	330	10400
10344	330	9528
10348	330	9620
10352	330	9712
10356	330	9760
10360	330	9808
10364	330	9856
10368	330	9904
10372	330	10048
10376	330	10096
10380	330	10000
10384	330	9952
10388	330	10192
10392	330	10144
10396	330	10240
10400	330	10288
10424	330	12248
10440	330	12280
10444	330	12288
10456	330	12296
10460	330	12304
10492	330	12312
10512	330	12320
10520	330	29568
10536	330	27328
10540	330	27888
10544	330	28448
10552	330	29528
10556	330	27128
10560	330	27168
10564	330	27208
10568	330	27288
10572	330	29568
10588	330	27328
10592	330	27888
10596	330	29008
10604	330	29528
10608	330	27128
10612	330	27168
10616	330	27208
10620	330	27288
10624	330	30248
10628	330	30088
10632	330	30128
10636	330	30168
10640	330	30208
10644	330	26952
10648	330	26792
10652	330	26832
10656	330	26872
10660	330	26912
10664	330	26952
10668	330	26792
10672	330	26832
10676	330	26872
10680	330	26912
10692	330	10520
10732	330	10552
10812	330	10572
10852	330	10604
10972	330	10624
11092	330	10644
11212	330	10664
12248	330	10688
12252	330	10808
12256	330	10928
12260	330	11048
12264	330	11168
12268	330	11288
12272	330	11408
12280	330	11648
12288	330	11528
12296	330	11888
12304	330	11768
12312	330	12008
12320	330	12128
14628	330	12328
14756	330	12488
14892	330	30288
14924	330	12648
15020	330	26992
15052	330	12728
15124	330	12776
15180	330	12824
15372	330	13336
15380	330	13416
15388	330	13512
15548	330	13592
15700	330	13800
15860	330	13944
15996	330	14040
16004	330	13816
16012	330	14056
16020	330	13928
16028	330	14088
16188	330	13944
16196	330	14008
16204	330	14152
16340	330	14200
16476	330	14344
16636	330	14488
16812	330	15632
16856	330	15760
16988	330	15928
17032	330	16088
17384	330	16272
17604	330	16408
17752	330	18560
17768	330	18588
17772	330	18592
17784	330	18596
17788	330	18600
17820	330	18604
17840	330	18608
18560	330	17848
18564	330	17940
18568	330	18032
18572	330	18080
18576	330	18128
18580	330	18176
18584	330	18224
18588	330	18320
18592	330	18272
18596	330	18416
18600	330	18368
18604	330	18464
18608	330	18512
18624	330	18896
18628	330	26536
18632	330	26712
18636	330	26752
18640	330	26536
18644	330	26712
18648	330	26752
18700	330	18628
18820	330	18640
18896	330	18656
18900	330	18776
19180	330	26576
19212	330	18912
19292	330	18976
19344	330	19428
19428	330	19348
19432	330	19388
21772	330	26952
21820	330	26992
21852	330	19440
21900	330	19536
22044	330	20048
22052	330	20112
22060	330	20128
22068	330	20144
22220	330	19568
22228	330	19616
22236	330	19696
22244	330	19728
22252	330	19776
22260	330	19792
22268	330	19824
22276	330	19856
22284	330	19904
22292	330	19936
22300	330	19968
22308	330	20416
22412	330	19600
22420	330	19760
22428	330	19872
22436	330	20016
22444	330	20112
22452	330	20432
22540	330	20672
22652	330	20720
22812	330	20864
22948	330	20992
23108	330	21184
23244	330	21328
23380	330	21536
23608	330	21696
23740	330	22608
23784	330	22736
23916	330	22904
23960	330	23032
24268	330	23200
24488	330	23336
25876	330	31104
25908	330	24624
25964	330	30424
25996	330	24704
26116	330	25040
26300	330	25552
26308	330	25632
26316	330	25664
26476	330	25184
26484	330	25408
31656	330	31368
31696	330	31456
31716	330	31648
32144	330	31752
32204	330	32136
