location	target_file	target_offset
14668	3565	6896
14716	3565	6936
14748	3565	12528
14820	3565	3168
14868	3565	3208
14900	3565	12528
14964	3565	6896
15012	3565	6936
15044	3565	12528
15108	3565	10288
15156	3565	10328
15188	3565	12528
15252	3565	3168
15300	3565	3208
15332	3565	12528
15356	3565	13008
15420	3565	0
15468	3565	40
15500	3565	13008
15556	3565	10288
15604	3565	10328
15636	3565	13008
15684	3565	7456
15732	3565	7496
15764	3565	13008
15820	3565	2096
15868	3565	2136
15900	3565	13008
15924	3565	13488
16100	3565	10288
16148	3565	10328
16180	3565	13552
16228	3565	10848
16276	3565	10888
16308	3565	13552
16484	3565	10288
16532	3565	10328
16564	3565	13744
16628	3565	3168
16676	3565	3208
16708	3565	13744
16772	3565	0
16820	3565	40
16852	3565	13744
16900	3565	2096
16948	3565	2136
16980	3565	13744
17036	3565	14240
17100	3565	9552
17148	3565	9592
17180	3565	14240
17244	3565	10288
17292	3565	10328
17324	3565	14240
17444	3565	10288
17492	3565	10328
17524	3565	14416
17588	3565	14544
17604	3565	15968
17620	3565	16352
17628	3565	17368
17688	3565	17584
17732	3565	17600
17776	3565	17616
20132	3565	7456
20180	3565	7496
20212	3565	17872
20268	3565	7456
20316	3565	7496
20348	3565	17872
20396	3565	3728
20444	3565	3768
20476	3565	17872
20532	3565	5824
20580	3565	5864
20612	3565	17872
20668	3565	2096
20716	3565	2136
20748	3565	17872
20796	3565	10288
20844	3565	10328
20876	3565	18352
20932	3565	10848
20980	3565	10888
21012	3565	18352
21060	3565	10848
21108	3565	10888
21140	3565	18352
21188	3565	10848
21236	3565	10888
21268	3565	18352
21324	3565	11408
21372	3565	11448
21404	3565	18352
21444	3565	18864
21500	3565	11968
21548	3565	12008
21580	3565	18864
21644	3565	19360
21708	3565	11408
21756	3565	11448
21788	3565	19360
21844	3565	11968
21892	3565	12008
21924	3565	19360
21988	3565	11408
22036	3565	11448
22068	3565	19872
22256	3565	20000
22344	3565	22120
22804	3565	22432
22808	3565	22528
22812	3565	22572
22816	3565	22616
22824	3565	22636
24436	3565	10848
24484	3565	10888
24516	3565	22832
24564	3565	10288
24612	3565	10328
24644	3565	22832
24692	3565	10288
24740	3565	10328
24772	3565	22832
24820	3565	23344
24884	3565	10112
24932	3565	10152
24964	3565	23344
25324	3565	0
25372	3565	40
25404	3565	23488
25596	3565	6896
25644	3565	6936
25676	3565	23776
25868	3565	10288
25916	3565	10328
25948	3565	24064
26132	3565	9552
26180	3565	9592
26212	3565	24208
26488	3565	24304
26532	3565	25016
26576	3565	25104
26620	3565	25192
26664	3565	25464
26708	3565	25736
26752	3565	26000
26796	3565	26264
26840	3565	26352
