location	target_file	target_offset
43140	3620	37272
43220	3620	37840
43476	3620	36088
43524	3620	36240
43556	3620	38192
43636	3620	25160
43684	3620	25336
43716	3620	38672
43780	3620	2656
43828	3620	2696
43860	3620	38672
43908	3620	25160
43956	3620	25336
43988	3620	38672
44020	3620	39152
44076	3620	0
44124	3620	40
44156	3620	39152
44212	3620	25160
44260	3620	25336
44292	3620	39152
44340	3620	29504
44388	3620	29712
44420	3620	39152
44444	3620	39632
44516	3620	25160
44564	3620	25336
44596	3620	39632
44644	3620	29504
44692	3620	29712
44724	3620	39632
44772	3620	31768
44820	3620	31936
44852	3620	39632
44876	3620	40112
44924	3620	25160
44972	3620	25336
45004	3620	40112
45060	3620	40592
45108	3620	36088
45156	3620	36240
45188	3620	40592
45244	3620	41072
45300	3620	16464
45348	3620	16888
45380	3620	41072
45452	3620	20232
45500	3620	20272
45532	3620	41072
45580	3620	2656
45628	3620	2696
45660	3620	41072
45684	3620	41552
45740	3620	42032
45804	3620	16464
45852	3620	16888
45884	3620	42032
45940	3620	36088
45988	3620	36240
46020	3620	42032
46044	3620	42512
46228	3620	33992
46276	3620	34032
46308	3620	42656
46616	3620	43008
46660	3620	43344
46704	3620	46096
46748	3620	46392
46792	3620	46480
46880	3620	46900
46884	3620	47016
47012	3620	46900
47240	3620	47016
47248	3620	47808
47800	3620	47272
47808	3620	47816
47820	3620	47800
47940	3620	47960
47960	3620	47964
48004	3620	47964
58388	3620	2656
58436	3620	2696
58468	3620	48016
58524	3620	48496
58580	3620	48976
58636	3620	49456
58700	3620	4752
58748	3620	4792
58780	3620	49456
58820	3620	49936
58876	3620	20408
58924	3620	20608
58956	3620	49936
58996	3620	50416
59052	3620	50896
59260	3620	560
59308	3620	600
59340	3620	51376
59524	3620	17920
59572	3620	17960
59604	3620	51536
59668	3620	27392
59716	3620	27432
59748	3620	51536
59780	3620	52016
59836	3620	52496
59892	3620	52976
59948	3620	53456
60004	3620	18480
60052	3620	18520
60084	3620	53456
60140	3620	53936
60324	3620	21640
60372	3620	21808
60404	3620	54080
60460	3620	54560
60700	3620	8136
60732	3620	55040
60788	3620	55520
60844	3620	56000
60900	3620	56480
61100	3620	6848
61148	3620	7104
61180	3620	56960
61236	3620	57440
61292	3620	23864
61340	3620	24128
61372	3620	57440
61428	3620	19040
61476	3620	19200
61508	3620	57440
61532	3620	57920
61716	3620	37272
61796	3620	58112
61920	3620	58256
61964	3620	59128
62008	3620	59392
62052	3620	60192
62096	3620	60536
62140	3620	60968
62184	3620	61584
62296	3620	62300
62412	3620	62300
62444	3620	62984
62976	3620	62448
62984	3620	62992
62996	3620	62976
63148	3620	63152
63152	3620	63156
63196	3620	63156
63580	3620	63200
63584	3620	63304
63588	3620	63344
63592	3620	63364
63600	3620	63384
63840	3620	63616
63884	3620	63704
64788	3620	2656
64836	3620	2696
64868	3620	63968
65052	3620	37272
65132	3620	64080
65188	3620	64560
65288	3620	64656
65332	3620	64920
65424	3620	65428
65540	3620	65428
65552	3620	66096
66088	3620	65560
66096	3620	66104
66108	3620	66088
66232	3620	66236
66236	3620	66240
66280	3620	66240
66436	3620	66448
66476	3620	67592
66516	3620	67624
66548	3620	66288
66660	3620	68136
66700	3620	68168
66732	3620	66568
66844	3620	68680
66884	3620	68712
66916	3620	66752
67076	3620	66352
67120	3620	66632
67164	3620	66816
67564	3620	67248
67568	3620	67348
