location	target_file	target_offset
10572	5404	480
10620	5404	520
10652	5404	6128
10732	5404	3392
10780	5404	3432
10812	5404	6128
10868	5404	176
10916	5404	216
10948	5404	6128
10996	5404	6624
11044	5404	3392
11092	5404	3432
11124	5404	6624
11204	5404	2832
11252	5404	2872
11284	5404	6624
11364	5404	480
11412	5404	520
11444	5404	6624
11508	5404	2656
11556	5404	2696
11588	5404	6624
11644	5404	3392
11692	5404	3432
11724	5404	7120
11788	5404	176
11836	5404	216
11868	5404	7120
11948	5404	3392
11996	5404	3432
12028	5404	7120
12052	5404	7616
12108	5404	2656
12156	5404	2696
12188	5404	7616
12244	5404	8112
12300	5404	8592
12364	5404	480
12412	5404	520
12444	5404	8592
12532	5404	176
12580	5404	216
12612	5404	9104
12724	5404	2656
12772	5404	2696
12804	5404	9584
12860	5404	10064
12924	5404	480
12972	5404	520
13004	5404	10064
13272	5404	10448
13316	5404	13048
13360	5404	13136
14452	5404	2832
14500	5404	2872
14532	5404	13456
14588	5404	5024
14636	5404	5096
14668	5404	13456
14740	5404	0
14788	5404	40
14820	5404	13456
14876	5404	13952
14956	5404	480
15004	5404	520
15036	5404	13952
15092	5404	2656
15140	5404	2696
15172	5404	13952
15360	5404	14320
15448	5404	15224
15840	5404	15536
15844	5404	15584
15848	5404	15604
15852	5404	15624
15860	5404	15644
16068	5404	480
16116	5404	520
16148	5404	15872
16240	5404	15936
18772	5404	480
18820	5404	520
18852	5404	16336
18940	5404	1552
18988	5404	1624
19020	5404	16336
19068	5404	176
19116	5404	216
19148	5404	16336
19204	5404	1552
19252	5404	1624
19284	5404	16336
19308	5404	16848
19356	5404	176
19404	5404	216
19436	5404	16848
19492	5404	1552
19540	5404	1624
19572	5404	16848
19620	5404	176
19668	5404	216
19700	5404	16848
19756	5404	1552
19804	5404	1624
19836	5404	16848
19884	5404	176
19932	5404	216
19964	5404	16848
20020	5404	1552
20068	5404	1624
20100	5404	16848
20156	5404	1552
20204	5404	1624
20236	5404	17344
20284	5404	176
20332	5404	216
20364	5404	17344
20420	5404	1552
20468	5404	1624
20500	5404	17344
20548	5404	176
20596	5404	216
20628	5404	17344
20684	5404	1552
20732	5404	1624
20764	5404	17344
20812	5404	176
20860	5404	216
20892	5404	17344
20916	5404	17856
20964	5404	1552
21012	5404	1624
21044	5404	17856
21092	5404	176
21140	5404	216
21172	5404	17856
21228	5404	1552
21276	5404	1624
21308	5404	17856
21364	5404	2656
21412	5404	2696
21444	5404	17856
21492	5404	480
21540	5404	520
21572	5404	17856
21620	5404	2656
21668	5404	2696
21700	5404	17856
21748	5404	480
21796	5404	520
21828	5404	18352
21876	5404	2656
21924	5404	2696
21956	5404	18352
22004	5404	480
22052	5404	520
22084	5404	18352
22132	5404	2656
22180	5404	2696
22212	5404	18352
22260	5404	480
22308	5404	520
22340	5404	18352
22388	5404	2656
22436	5404	2696
22468	5404	18352
22516	5404	480
22564	5404	520
22596	5404	18352
23392	5404	18640
23436	5404	22640
23480	5404	22728
23524	5404	22816
23568	5404	22904
23612	5404	22992
23656	5404	23080
23700	5404	23168
23744	5404	23256
