location	target_file	target_offset
15372	3451	1248
15420	3451	1288
15452	3451	10464
15668	3451	1248
15716	3451	1288
15748	3451	10784
15996	3451	8096
16044	3451	8136
16076	3451	11232
16124	3451	6000
16172	3451	6040
16204	3451	11232
16252	3451	8096
16300	3451	8136
16332	3451	11232
16396	3451	6000
16444	3451	6040
16476	3451	11232
16524	3451	8096
16572	3451	8136
16604	3451	11232
16636	3451	11744
16860	3451	1248
16908	3451	1288
16940	3451	11792
17180	3451	6000
17228	3451	6040
17260	3451	12112
17308	3451	8096
17356	3451	8136
17388	3451	12112
17620	3451	0
17668	3451	40
17700	3451	12400
17932	3451	3344
17980	3451	3384
18012	3451	12672
18244	3451	176
18292	3451	216
18324	3451	12960
18556	3451	1248
18604	3451	1288
18636	3451	13152
18876	3451	6000
18924	3451	6040
18956	3451	13488
19004	3451	8096
19052	3451	8136
19084	3451	13488
19148	3451	6000
19196	3451	6040
19228	3451	13488
19276	3451	8096
19324	3451	8136
19356	3451	13488
19404	3451	6000
19452	3451	6040
19484	3451	13488
19516	3451	14000
19740	3451	1248
19788	3451	1288
19820	3451	14048
19884	3451	14544
20100	3451	6000
20148	3451	6040
20180	3451	14592
20244	3451	15104
20308	3451	15248
20324	3451	15544
20340	3451	15824
20348	3451	15912
20364	3451	16688
20372	3451	16776
20388	3451	17008
20396	3451	17096
20412	3451	17448
20420	3451	17536
20436	3451	17760
20444	3451	17848
20460	3451	18072
20468	3451	18160
20484	3451	18384
20492	3451	18472
20508	3451	18704
20516	3451	18792
20532	3451	19568
20540	3451	19656
20556	3451	19928
20564	3451	20016
20624	3451	20304
20668	3451	20320
20712	3451	20336
20756	3451	20360
20800	3451	20384
20844	3451	20408
20888	3451	20432
20932	3451	20456
20976	3451	20480
21020	3451	20504
21064	3451	20528
21108	3451	20552
22676	3451	3904
22724	3451	3944
22756	3451	21200
22820	3451	21712
23100	3451	21760
23180	3451	22272
23468	3451	22448
23684	3451	22544
23700	3451	22864
23708	3451	22952
23724	3451	23232
23732	3451	23320
23748	3451	23504
23764	3451	23592
23824	3451	23680
23912	3451	23696
23956	3451	23720
24000	3451	23744
24044	3451	23760
24140	3451	24456
24144	3451	24584
24432	3451	24160
24448	3451	24160
24456	3451	24464
24468	3451	24432
24584	3451	24592
24596	3451	24448
24732	3451	24748
24736	3451	24788
24748	3451	24752
24784	3451	24752
24788	3451	24792
24808	3451	24792
25008	3451	24816
25012	3451	24872
25016	3451	24900
25020	3451	24916
25028	3451	24936
25716	3451	1248
25764	3451	1288
25796	3451	25040
25860	3451	25536
26656	3451	25584
26700	3451	25904
26744	3451	25992
26788	3451	26080
26832	3451	26168
26876	3451	26256
26920	3451	26344
26964	3451	26432
27008	3451	26520
