location	target_file	target_offset
816	2485	792
1044	2485	824
1720	2485	124
1724	2485	116
1772	2485	132
1776	2485	328
1860	2485	196
1864	2485	304
1868	2485	320
1876	2485	360
1884	2485	812
1888	2485	1040
0	242	16
4	347	2048
8	244	0
12	341	38320
16	341	37920
64	341	38320
68	341	37920
308	341	25584
312	341	25424
316	341	25932
328	341	9808
332	341	0
336	341	11040
344	341	21648
348	341	13360
352	341	22880
792	341	39216
796	341	39256
800	341	39296
804	341	39336
808	341	39376
812	341	39424
820	341	39912
832	341	26096
840	341	26432
864	341	28144
872	341	27888
880	341	27360
896	341	29216
904	341	29376
928	341	28144
936	341	27888
952	341	28416
960	341	28688
976	341	28880
992	341	28416
1000	341	28688
1016	341	28880
1780	343	0
1784	343	1280
1788	343	2896
1792	343	4512
1796	343	6128
1800	343	7776
1804	343	9392
1808	343	11008
1812	343	12624
